jahr,bezirk,ortsteil,leitung16,leitung50
2011,"Charlottenburg-Wilmersdorf","Charlottenburg",98,95
2011,"Charlottenburg-Wilmersdorf","Charlottenburg-Nord",94,75
2011,"Charlottenburg-Wilmersdorf","Grunewald",97,89
2011,"Charlottenburg-Wilmersdorf","Halensee",99,92
2011,"Charlottenburg-Wilmersdorf","Schmargendorf",99,88
2011,"Charlottenburg-Wilmersdorf","Westend",96,83
2011,"Charlottenburg-Wilmersdorf","Wilmersdorf",100,92
2011,"Friedrichshain-Kreuzberg","Friedrichshain",88,66
2011,"Friedrichshain-Kreuzberg","Kreuzberg",96,83
2011,"Lichtenberg","Alt-Hohenschönhausen",90,69
2011,"Lichtenberg","Falkenberg",85,71
2011,"Lichtenberg","Fennpfuhl",91,63
2011,"Lichtenberg","Friedrichsfelde",93,64
2011,"Lichtenberg","Karlshorst",92,78
2011,"Lichtenberg","Lichtenberg",90,72
2011,"Lichtenberg","Malchow",73,68
2011,"Lichtenberg","Neu-Hohenschönhausen",81,69
2011,"Lichtenberg","Rummelsburg",89,56
2011,"Lichtenberg","Wartenberg",69,55
2011,"Marzahn-Hellersdorf","Biesdorf",95,71
2011,"Marzahn-Hellersdorf","Hellersdorf",97,66
2011,"Marzahn-Hellersdorf","Kaulsdorf",93,69
2011,"Marzahn-Hellersdorf","Mahlsdorf",91,62
2011,"Marzahn-Hellersdorf","Marzahn",93,68
2011,"Mitte","Gesundbrunnen",97,86
2011,"Mitte","Hansaviertel",98,93
2011,"Mitte","Mitte",92,76
2011,"Mitte","Moabit",97,93
2011,"Mitte","Tiergarten",97,85
2011,"Mitte","Wedding",98,91
2011,"Neukölln","Britz",92,75
2011,"Neukölln","Buckow",96,78
2011,"Neukölln","Gropiusstadt",94,76
2011,"Neukölln","Neukölln",98,91
2011,"Neukölln","Rudow",94,74
2011,"Pankow","Blankenburg",79,50
2011,"Pankow","Blankenfelde",47,6
2011,"Pankow","Buch",85,57
2011,"Pankow","Französisch Buchholz",91,56
2011,"Pankow","Heinersdorf",98,62
2011,"Pankow","Karow",34,17
2011,"Pankow","Niederschönhausen",78,62
2011,"Pankow","Pankow",98,71
2011,"Pankow","Prenzlauer Berg",97,89
2011,"Pankow","Rosenthal",82,54
2011,"Pankow","Stadtrandsiedlung Malchow",83,14
2011,"Pankow","Weißensee",92,53
2011,"Pankow","Wilhelmsruh",96,91
2011,"Reinickendorf","Frohnau",98,78
2011,"Reinickendorf","Heiligensee",96,72
2011,"Reinickendorf","Hermsdorf",98,80
2011,"Reinickendorf","Konradshöhe",92,78
2011,"Reinickendorf","Lübars",97,71
2011,"Reinickendorf","Märkisches Viertel",96,69
2011,"Reinickendorf","Reinickendorf",97,82
2011,"Reinickendorf","Tegel",93,78
2011,"Reinickendorf","Waldmannslust",99,77
2011,"Reinickendorf","Wittenau",97,76
2011,"Spandau","Falkenhagener Feld",96,70
2011,"Spandau","Gatow",82,66
2011,"Spandau","Hakenfelde",85,70
2011,"Spandau","Haselhorst",96,78
2011,"Spandau","Kladow",71,67
2011,"Spandau","Siemensstadt",92,80
2011,"Spandau","Spandau",98,88
2011,"Spandau","Staaken",92,69
2011,"Spandau","Wilhelmsstadt",97,80
2011,"Steglitz-Zehlendorf","Dahlem",88,71
2011,"Steglitz-Zehlendorf","Lankwitz",99,79
2011,"Steglitz-Zehlendorf","Lichterfelde",96,81
2011,"Steglitz-Zehlendorf","Nikolassee",95,72
2011,"Steglitz-Zehlendorf","Steglitz",100,91
2011,"Steglitz-Zehlendorf","Wannsee",95,71
2011,"Steglitz-Zehlendorf","Zehlendorf",97,75
2011,"Tempelhof-Schöneberg","Friedenau",99,94
2011,"Tempelhof-Schöneberg","Lichtenrade",96,77
2011,"Tempelhof-Schöneberg","Mariendorf",97,84
2011,"Tempelhof-Schöneberg","Marienfelde",95,80
2011,"Tempelhof-Schöneberg","Schöneberg",99,91
2011,"Tempelhof-Schöneberg","Tempelhof",98,85
2011,"Treptow-Köpenick","Adlershof",99,84
2011,"Treptow-Köpenick","Altglienicke",94,61
2011,"Treptow-Köpenick","Alt-Treptow",97,94
2011,"Treptow-Köpenick","Baumschulenweg",92,77
2011,"Treptow-Köpenick","Bohnsdorf",93,61
2011,"Treptow-Köpenick","Friedrichshagen",94,77
2011,"Treptow-Köpenick","Grünau",98,74
2011,"Treptow-Köpenick","Johannistal",96,81
2011,"Treptow-Köpenick","Köpenick",93,68
2011,"Treptow-Köpenick","Müggelheim",81,5
2011,"Treptow-Köpenick","Niederschöneweide",97,67
2011,"Treptow-Köpenick","Oberschöneweide",98,83
2011,"Treptow-Köpenick","Plänterwald",98,70
2011,"Treptow-Köpenick","Rahnsdorf",87,5
2011,"Treptow-Köpenick","Schmöckwitz",77,5
2012,"Charlottenburg-Wilmersdorf","Charlottenburg",99,95
2012,"Charlottenburg-Wilmersdorf","Charlottenburg-Nord",97,84
2012,"Charlottenburg-Wilmersdorf","Grunewald",98,86
2012,"Charlottenburg-Wilmersdorf","Halensee",99,94
2012,"Charlottenburg-Wilmersdorf","Schmargendorf",99,92
2012,"Charlottenburg-Wilmersdorf","Westend",97,85
2012,"Charlottenburg-Wilmersdorf","Wilmersdorf",100,94
2012,"Friedrichshain-Kreuzberg","Friedrichshain",97,81
2012,"Friedrichshain-Kreuzberg","Kreuzberg",97,81
2012,"Lichtenberg","Alt-Hohenschönhausen",91,74
2012,"Lichtenberg","Falkenberg",87,70
2012,"Lichtenberg","Fennpfuhl",90,69
2012,"Lichtenberg","Friedrichsfelde",95,77
2012,"Lichtenberg","Karlshorst",93,81
2012,"Lichtenberg","Lichtenberg",92,74
2012,"Lichtenberg","Malchow",79,70
2012,"Lichtenberg","Neu-Hohenschönhausen",95,92
2012,"Lichtenberg","Rummelsburg",94,68
2012,"Lichtenberg","Wartenberg",85,72
2012,"Marzahn-Hellersdorf","Biesdorf",96,70
2012,"Marzahn-Hellersdorf","Hellersdorf",99,88
2012,"Marzahn-Hellersdorf","Kaulsdorf",96,69
2012,"Marzahn-Hellersdorf","Mahlsdorf",89,57
2012,"Marzahn-Hellersdorf","Marzahn",97,77
2012,"Mitte","Gesundbrunnen",98,87
2012,"Mitte","Hansaviertel",99,92
2012,"Mitte","Mitte",97,89
2012,"Mitte","Moabit",98,92
2012,"Mitte","Tiergarten",98,85
2012,"Mitte","Wedding",98,92
2012,"Neukölln","Britz",95,81
2012,"Neukölln","Buckow",98,80
2012,"Neukölln","Gropiusstadt",97,79
2012,"Neukölln","Neukölln",99,91
2012,"Neukölln","Rudow",94,73
2012,"Pankow","Blankenburg",74,44
2012,"Pankow","Blankenfelde",44,6
2012,"Pankow","Buch",84,65
2012,"Pankow","Französisch Buchholz",92,58
2012,"Pankow","Heinersdorf",98,61
2012,"Pankow","Karow",39,19
2012,"Pankow","Niederschönhausen",86,70
2012,"Pankow","Pankow",99,84
2012,"Pankow","Prenzlauer Berg",98,93
2012,"Pankow","Rosenthal",85,53
2012,"Pankow","Stadtrandsiedlung Malchow",84,13
2012,"Pankow","Weißensee",96,73
2012,"Pankow","Wilhelmsruh",97,92
2012,"Reinickendorf","Frohnau",97,72
2012,"Reinickendorf","Heiligensee",96,67
2012,"Reinickendorf","Hermsdorf",98,75
2012,"Reinickendorf","Konradshöhe",95,75
2012,"Reinickendorf","Lübars",98,68
2012,"Reinickendorf","Märkisches Viertel",97,70
2012,"Reinickendorf","Reinickendorf",98,88
2012,"Reinickendorf","Tegel",95,81
2012,"Reinickendorf","Waldmannslust",100,86
2012,"Reinickendorf","Wittenau",99,82
2012,"Spandau","Falkenhagener Feld",97,80
2012,"Spandau","Gatow",80,67
2012,"Spandau","Hakenfelde",90,79
2012,"Spandau","Haselhorst",98,84
2012,"Spandau","Kladow",66,62
2012,"Spandau","Siemensstadt",95,79
2012,"Spandau","Spandau",99,91
2012,"Spandau","Staaken",94,73
2012,"Spandau","Wilhelmsstadt",99,87
2012,"Steglitz-Zehlendorf","Dahlem",92,74
2012,"Steglitz-Zehlendorf","Lankwitz",100,86
2012,"Steglitz-Zehlendorf","Lichterfelde",96,78
2012,"Steglitz-Zehlendorf","Nikolassee",93,67
2012,"Steglitz-Zehlendorf","Steglitz",100,93
2012,"Steglitz-Zehlendorf","Wannsee",96,73
2012,"Steglitz-Zehlendorf","Zehlendorf",97,77
2012,"Tempelhof-Schöneberg","Friedenau",100,94
2012,"Tempelhof-Schöneberg","Lichtenrade",97,78
2012,"Tempelhof-Schöneberg","Mariendorf",98,87
2012,"Tempelhof-Schöneberg","Marienfelde",96,82
2012,"Tempelhof-Schöneberg","Schöneberg",99,89
2012,"Tempelhof-Schöneberg","Tempelhof",99,90
2012,"Treptow-Köpenick","Adlershof",99,88
2012,"Treptow-Köpenick","Altglienicke",93,64
2012,"Treptow-Köpenick","Alt-Treptow",99,94
2012,"Treptow-Köpenick","Baumschulenweg",92,84
2012,"Treptow-Köpenick","Bohnsdorf",92,59
2012,"Treptow-Köpenick","Friedrichshagen",96,83
2012,"Treptow-Köpenick","Grünau",98,76
2012,"Treptow-Köpenick","Johannistal",97,80
2012,"Treptow-Köpenick","Köpenick",95,78
2012,"Treptow-Köpenick","Müggelheim",79,5
2012,"Treptow-Köpenick","Niederschöneweide",99,73
2012,"Treptow-Köpenick","Oberschöneweide",98,90
2012,"Treptow-Köpenick","Plänterwald",99,80
2012,"Treptow-Köpenick","Rahnsdorf",87,5
2012,"Treptow-Köpenick","Schmöckwitz",72,5
2013,"Charlottenburg-Wilmersdorf","Charlottenburg",100,97
2013,"Charlottenburg-Wilmersdorf","Charlottenburg-Nord",97,93
2013,"Charlottenburg-Wilmersdorf","Grunewald",99,95
2013,"Charlottenburg-Wilmersdorf","Halensee",99,98
2013,"Charlottenburg-Wilmersdorf","Schmargendorf",100,95
2013,"Charlottenburg-Wilmersdorf","Westend",98,92
2013,"Charlottenburg-Wilmersdorf","Wilmersdorf",100,98
2013,"Friedrichshain-Kreuzberg","Friedrichshain",97,77
2013,"Friedrichshain-Kreuzberg","Kreuzberg",98,86
2013,"Lichtenberg","Alt-Hohenschönhausen",95,86
2013,"Lichtenberg","Falkenberg",85,64
2013,"Lichtenberg","Fennpfuhl",88,46
2013,"Lichtenberg","Friedrichsfelde",93,65
2013,"Lichtenberg","Karlshorst",95,85
2013,"Lichtenberg","Lichtenberg",91,73
2013,"Lichtenberg","Malchow",78,72
2013,"Lichtenberg","Neu-Hohenschönhausen",96,94
2013,"Lichtenberg","Rummelsburg",97,69
2013,"Lichtenberg","Wartenberg",74,36
2013,"Marzahn-Hellersdorf","Biesdorf",98,82
2013,"Marzahn-Hellersdorf","Hellersdorf",99,84
2013,"Marzahn-Hellersdorf","Kaulsdorf",97,77
2013,"Marzahn-Hellersdorf","Mahlsdorf",95,72
2013,"Marzahn-Hellersdorf","Marzahn",98,82
2013,"Mitte","Gesundbrunnen",98,88
2013,"Mitte","Hansaviertel",100,92
2013,"Mitte","Mitte",99,94
2013,"Mitte","Moabit",99,95
2013,"Mitte","Tiergarten",99,95
2013,"Mitte","Wedding",99,96
2013,"Neukölln","Britz",97,88
2013,"Neukölln","Buckow",98,84
2013,"Neukölln","Gropiusstadt",97,83
2013,"Neukölln","Neukölln",100,94
2013,"Neukölln","Rudow",97,83
2013,"Pankow","Blankenburg",81,61
2013,"Pankow","Blankenfelde",60,26
2013,"Pankow","Buch",91,71
2013,"Pankow","Französisch Buchholz",93,69
2013,"Pankow","Heinersdorf",96,69
2013,"Pankow","Karow",70,20
2013,"Pankow","Niederschönhausen",87,82
2013,"Pankow","Pankow",92,90
2013,"Pankow","Prenzlauer Berg",99,95
2013,"Pankow","Rosenthal",88,62
2013,"Pankow","Stadtrandsiedlung Malchow",87,20
2013,"Pankow","Weißensee",79,74
2013,"Pankow","Wilhelmsruh",100,92
2013,"Reinickendorf","Frohnau",99,86
2013,"Reinickendorf","Heiligensee",98,79
2013,"Reinickendorf","Hermsdorf",99,83
2013,"Reinickendorf","Konradshöhe",98,91
2013,"Reinickendorf","Lübars",99,85
2013,"Reinickendorf","Märkisches Viertel",99,70
2013,"Reinickendorf","Reinickendorf",99,92
2013,"Reinickendorf","Tegel",98,87
2013,"Reinickendorf","Waldmannslust",99,91
2013,"Reinickendorf","Wittenau",99,89
2013,"Spandau","Falkenhagener Feld",98,86
2013,"Spandau","Gatow",86,79
2013,"Spandau","Hakenfelde",92,84
2013,"Spandau","Haselhorst",99,92
2013,"Spandau","Kladow",81,78
2013,"Spandau","Siemensstadt",95,90
2013,"Spandau","Spandau",99,94
2013,"Spandau","Staaken",97,83
2013,"Spandau","Wilhelmsstadt",99,94
2013,"Steglitz-Zehlendorf","Dahlem",94,88
2013,"Steglitz-Zehlendorf","Lankwitz",100,92
2013,"Steglitz-Zehlendorf","Lichterfelde",98,90
2013,"Steglitz-Zehlendorf","Nikolassee",97,82
2013,"Steglitz-Zehlendorf","Steglitz",100,98
2013,"Steglitz-Zehlendorf","Wannsee",99,85
2013,"Steglitz-Zehlendorf","Zehlendorf",99,89
2013,"Tempelhof-Schöneberg","Friedenau",100,99
2013,"Tempelhof-Schöneberg","Lichtenrade",99,90
2013,"Tempelhof-Schöneberg","Mariendorf",98,93
2013,"Tempelhof-Schöneberg","Marienfelde",95,87
2013,"Tempelhof-Schöneberg","Schöneberg",99,94
2013,"Tempelhof-Schöneberg","Tempelhof",99,91
2013,"Treptow-Köpenick","Adlershof",99,91
2013,"Treptow-Köpenick","Altglienicke",97,79
2013,"Treptow-Köpenick","Alt-Treptow",99,95
2013,"Treptow-Köpenick","Baumschulenweg",94,86
2013,"Treptow-Köpenick","Bohnsdorf",95,64
2013,"Treptow-Köpenick","Friedrichshagen",97,88
2013,"Treptow-Köpenick","Grünau",98,85
2013,"Treptow-Köpenick","Johannistal",99,90
2013,"Treptow-Köpenick","Köpenick",96,80
2013,"Treptow-Köpenick","Müggelheim",85,46
2013,"Treptow-Köpenick","Niederschöneweide",99,92
2013,"Treptow-Köpenick","Oberschöneweide",98,91
2013,"Treptow-Köpenick","Plänterwald",99,96
2013,"Treptow-Köpenick","Rahnsdorf",94,51
2013,"Treptow-Köpenick","Schmöckwitz",97,86
2015,"Charlottenburg-Wilmersdorf","Charlottenburg",100,98
2015,"Charlottenburg-Wilmersdorf","Charlottenburg-Nord",98,93
2015,"Charlottenburg-Wilmersdorf","Grunewald",99,96
2015,"Charlottenburg-Wilmersdorf","Halensee",99,98
2015,"Charlottenburg-Wilmersdorf","Schmargendorf",100,94
2015,"Charlottenburg-Wilmersdorf","Westend",99,93
2015,"Charlottenburg-Wilmersdorf","Wilmersdorf",100,98
2015,"Friedrichshain-Kreuzberg","Friedrichshain",98,87
2015,"Friedrichshain-Kreuzberg","Kreuzberg",100,90
2015,"Lichtenberg","Alt-Hohenschönhausen",98,91
2015,"Lichtenberg","Falkenberg",86,62
2015,"Lichtenberg","Fennpfuhl",97,74
2015,"Lichtenberg","Friedrichsfelde",98,81
2015,"Lichtenberg","Karlshorst",97,88
2015,"Lichtenberg","Lichtenberg",96,84
2015,"Lichtenberg","Malchow",94,70
2015,"Lichtenberg","Neu-Hohenschönhausen",97,95
2015,"Lichtenberg","Rummelsburg",98,83
2015,"Lichtenberg","Wartenberg",73,36
2015,"Marzahn-Hellersdorf","Biesdorf",98,83
2015,"Marzahn-Hellersdorf","Hellersdorf",100,92
2015,"Marzahn-Hellersdorf","Kaulsdorf",99,81
2015,"Marzahn-Hellersdorf","Mahlsdorf",96,73
2015,"Marzahn-Hellersdorf","Marzahn",99,89
2015,"Mitte","Gesundbrunnen",100,89
2015,"Mitte","Hansaviertel",100,93
2015,"Mitte","Mitte",100,95
2015,"Mitte","Moabit",100,96
2015,"Mitte","Tiergarten",100,96
2015,"Mitte","Wedding",100,96
2015,"Neukölln","Britz",99,90
2015,"Neukölln","Buckow",100,84
2015,"Neukölln","Gropiusstadt",98,81
2015,"Neukölln","Neukölln",100,95
2015,"Neukölln","Rudow",99,83
2015,"Pankow","Blankenburg",83,61
2015,"Pankow","Blankenfelde",73,54
2015,"Pankow","Buch",95,83
2015,"Pankow","Französisch Buchholz",97,70
2015,"Pankow","Heinersdorf",98,73
2015,"Pankow","Karow",82,47
2015,"Pankow","Niederschönhausen",96,87
2015,"Pankow","Pankow",94,91
2015,"Pankow","Prenzlauer Berg",100,97
2015,"Pankow","Rosenthal",95,67
2015,"Pankow","Stadtrandsiedlung Malchow",96,20
2015,"Pankow","Weißensee",88,83
2015,"Pankow","Wilhelmsruh",100,96
2015,"Reinickendorf","Frohnau",100,98
2015,"Reinickendorf","Heiligensee",99,80
2015,"Reinickendorf","Hermsdorf",100,85
2015,"Reinickendorf","Konradshöhe",99,92
2015,"Reinickendorf","Lübars",100,88
2015,"Reinickendorf","Märkisches Viertel",100,87
2015,"Reinickendorf","Reinickendorf",100,93
2015,"Reinickendorf","Tegel",99,89
2015,"Reinickendorf","Waldmannslust",100,93
2015,"Reinickendorf","Wittenau",100,92
2015,"Spandau","Falkenhagener Feld",99,89
2015,"Spandau","Gatow",86,79
2015,"Spandau","Hakenfelde",96,86
2015,"Spandau","Haselhorst",99,92
2015,"Spandau","Kladow",86,79
2015,"Spandau","Siemensstadt",98,93
2015,"Spandau","Spandau",100,95
2015,"Spandau","Staaken",98,84
2015,"Spandau","Wilhelmsstadt",100,95
2015,"Steglitz-Zehlendorf","Dahlem",96,89
2015,"Steglitz-Zehlendorf","Lankwitz",100,92
2015,"Steglitz-Zehlendorf","Lichterfelde",100,91
2015,"Steglitz-Zehlendorf","Nikolassee",99,82
2015,"Steglitz-Zehlendorf","Steglitz",100,98
2015,"Steglitz-Zehlendorf","Wannsee",99,86
2015,"Steglitz-Zehlendorf","Zehlendorf",100,89
2015,"Tempelhof-Schöneberg","Friedenau",100,99
2015,"Tempelhof-Schöneberg","Lichtenrade",100,91
2015,"Tempelhof-Schöneberg","Mariendorf",100,94
2015,"Tempelhof-Schöneberg","Marienfelde",98,88
2015,"Tempelhof-Schöneberg","Schöneberg",100,94
2015,"Tempelhof-Schöneberg","Tempelhof",100,91
2015,"Treptow-Köpenick","Adlershof",100,91
2015,"Treptow-Köpenick","Altglienicke",98,80
2015,"Treptow-Köpenick","Alt-Treptow",100,95
2015,"Treptow-Köpenick","Baumschulenweg",94,86
2015,"Treptow-Köpenick","Bohnsdorf",97,64
2015,"Treptow-Köpenick","Friedrichshagen",99,91
2015,"Treptow-Köpenick","Grünau",100,86
2015,"Treptow-Köpenick","Johannistal",98,90
2015,"Treptow-Köpenick","Köpenick",99,85
2015,"Treptow-Köpenick","Müggelheim",86,46
2015,"Treptow-Köpenick","Niederschöneweide",99,93
2015,"Treptow-Köpenick","Oberschöneweide",99,91
2015,"Treptow-Köpenick","Plänterwald",100,97
2015,"Treptow-Köpenick","Rahnsdorf",97,56
2015,"Treptow-Köpenick","Schmöckwitz",97,85
2017,"Mitte","Gesundbrunnen",99.17,94.15
2017,"Mitte","Hansaviertel",99.17,94.15
2017,"Mitte","Mitte",99.17,94.15
2017,"Mitte","Moabit",99.17,94.15
2017,"Mitte","Tiergarten",99.17,94.15
2017,"Mitte","Wedding",99.17,94.15
2017,"Friedrichshain-Kreuzberg","Friedrichshain",98.85,90.69
2017,"Friedrichshain-Kreuzberg","Kreuzberg",98.85,90.69
2017,"Pankow","Blankenburg",94.92,85.50
2017,"Pankow","Blankenfelde",94.92,85.50
2017,"Pankow","Buch",94.92,85.50
2017,"Pankow","Französisch Buchholz",94.92,85.50
2017,"Pankow","Heinersdorf",94.92,85.50
2017,"Pankow","Karow",94.92,85.50
2017,"Pankow","Niederschönhausen",94.92,85.50
2017,"Pankow","Pankow",94.92,85.50
2017,"Pankow","Prenzlauer Berg",94.92,85.50
2017,"Pankow","Rosenthal",94.92,85.50
2017,"Pankow","Stadtrandsiedlung Malchow",94.92,85.50
2017,"Pankow","Weißensee",94.92,85.50
2017,"Pankow","Wilhelmsruh",94.92,85.50
2017,"Charlottenburg-Wilmersdorf","Charlottenburg",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Charlottenburg-Nord",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Grunewald",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Halensee",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Schmargendorf",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Westend",98.58,93.56
2017,"Charlottenburg-Wilmersdorf","Wilmersdorf",98.58,93.56
2017,"Spandau","Falkenhagener Feld",96.69,86.69
2017,"Spandau","Gatow",96.69,86.69
2017,"Spandau","Hakenfelde",96.69,86.69
2017,"Spandau","Haselhorst",96.69,86.69
2017,"Spandau","Kladow",96.69,86.69
2017,"Spandau","Siemensstadt",96.69,86.69
2017,"Spandau","Spandau",96.69,86.69
2017,"Spandau","Staaken",96.69,86.69
2017,"Spandau","Wilhelmsstadt",96.69,86.69
2017,"Steglitz-Zehlendorf","Dahlem",99.20,91.00
2017,"Steglitz-Zehlendorf","Lankwitz",99.20,91.00
2017,"Steglitz-Zehlendorf","Lichterfelde",99.20,91.00
2017,"Steglitz-Zehlendorf","Nikolassee",99.20,91.00
2017,"Steglitz-Zehlendorf","Steglitz",99.20,91.00
2017,"Steglitz-Zehlendorf","Wannsee",99.20,91.00
2017,"Steglitz-Zehlendorf","Zehlendorf",99.20,91.00
2017,"Tempelhof-Schöneberg","Friedenau",99.09,91.32
2017,"Tempelhof-Schöneberg","Lichtenrade",99.09,91.32
2017,"Tempelhof-Schöneberg","Mariendorf",99.09,91.32
2017,"Tempelhof-Schöneberg","Marienfelde",99.09,91.32
2017,"Tempelhof-Schöneberg","Schöneberg",99.09,91.32
2017,"Tempelhof-Schöneberg","Tempelhof",99.09,91.32
2017,"Neukölln","Britz",99.05,88.38
2017,"Neukölln","Buckow",99.05,88.38
2017,"Neukölln","Gropiusstadt",99.05,88.38
2017,"Neukölln","Neukölln",99.05,88.38
2017,"Neukölln","Rudow",99.05,88.38
2017,"Treptow-Köpenick","Adlershof",97.12,82.97
2017,"Treptow-Köpenick","Altglienicke",97.12,82.97
2017,"Treptow-Köpenick","Alt-Treptow",97.12,82.97
2017,"Treptow-Köpenick","Baumschulenweg",97.12,82.97
2017,"Treptow-Köpenick","Bohnsdorf",97.12,82.97
2017,"Treptow-Köpenick","Friedrichshagen",97.12,82.97
2017,"Treptow-Köpenick","Grünau",97.12,82.97
2017,"Treptow-Köpenick","Johannistal",97.12,82.97
2017,"Treptow-Köpenick","Köpenick",97.12,82.97
2017,"Treptow-Köpenick","Müggelheim",97.12,82.97
2017,"Treptow-Köpenick","Niederschöneweide",97.12,82.97
2017,"Treptow-Köpenick","Oberschöneweide",97.12,82.97
2017,"Treptow-Köpenick","Plänterwald",97.12,82.97
2017,"Treptow-Köpenick","Rahnsdorf",97.12,82.97
2017,"Treptow-Köpenick","Schmöckwitz",97.12,82.97
2017,"Marzahn-Hellersdorf","Biesdorf",98.12,87.27
2017,"Marzahn-Hellersdorf","Hellersdorf",98.12,87.27
2017,"Marzahn-Hellersdorf","Kaulsdorf",98.12,87.27
2017,"Marzahn-Hellersdorf","Mahlsdorf",98.12,87.27
2017,"Marzahn-Hellersdorf","Marzahn",98.12,87.27
2017,"Lichtenberg","Alt-Hohenschönhausen",95.97,82.09
2017,"Lichtenberg","Falkenberg",95.97,82.09
2017,"Lichtenberg","Fennpfuhl",95.97,82.09
2017,"Lichtenberg","Friedrichsfelde",95.97,82.09
2017,"Lichtenberg","Karlshorst",95.97,82.09
2017,"Lichtenberg","Lichtenberg",95.97,82.09
2017,"Lichtenberg","Malchow",95.97,82.09
2017,"Lichtenberg","Neu-Hohenschönhausen",95.97,82.09
2017,"Lichtenberg","Rummelsburg",95.97,82.09
2017,"Lichtenberg","Wartenberg",95.97,82.09
2017,"Reinickendorf","Frohnau",98.80,90.23
2017,"Reinickendorf","Heiligensee",98.80,90.23
2017,"Reinickendorf","Hermsdorf",98.80,90.23
2017,"Reinickendorf","Konradshöhe",98.80,90.23
2017,"Reinickendorf","Lübars",98.80,90.23
2017,"Reinickendorf","Märkisches Viertel",98.80,90.23
2017,"Reinickendorf","Reinickendorf",98.80,90.23
2017,"Reinickendorf","Tegel",98.80,90.23
2017,"Reinickendorf","Waldmannslust",98.80,90.23
2017,"Reinickendorf","Wittenau",98.80,90.23