date,value,type
4,0.213,194
5,0.246,194
6,0.262,194
7,0.115,194
8,0.393,194
9,0.164,194
10,0.197,194
11,0.180,194
12,0.328,194
13,0.197,194
14,0.033,194
15,0.033,194
16,0.082,194
17,0.066,194
0,0.000,204
1,0.000,204
2,0.000,204
3,0.000,204
4,0.000,204
5,0.000,204
6,0.000,204
7,0.000,204
8,0.000,204
9,0.000,204
10,0.000,204
11,0.000,204
12,0.000,204
13,0.000,204
14,0.000,204
15,0.000,204
16,0.204,204
17,0.624,204
18,1.000,204
19,0.194,204
20,0.183,204
21,0.108,204
22,0.097,204
23,0.065,204
0,0.000,205
1,0.000,205
2,0.000,205
3,0.000,205
4,0.000,205
5,0.000,205
6,0.000,205
7,0.000,205
8,0.000,205
9,0.000,205
10,0.000,205
11,0.000,205
12,0.577,205
13,1.000,205
14,0.254,205
15,0.380,205
16,0.282,205
17,0.338,205
18,0.155,205
19,0.254,205
20,0.183,205
21,0.324,205
22,0.169,205
23,0.127,205
0,0.000,207
1,0.000,207
2,0.000,207
3,1.000,207
4,0.861,207
5,1.000,207
6,0.667,207
7,0.528,207
8,0.556,207
9,0.667,207
10,0.556,207
11,0.667,207
12,0.611,207
13,0.500,207
14,0.556,207
15,0.972,207
16,0.778,207
17,0.583,207
18,0.722,207
19,0.472,207
20,0.528,207
21,0.500,207
22,0.528,207
23,0.889,207
0,0.019,208
1,1.000,208
2,0.194,208
3,0.165,208
4,0.068,208
5,0.058,208
6,0.039,208
7,0.010,208
8,0.029,208
9,0.019,208
10,0.019,208
0,0.682,210
1,1.000,210
2,0.136,210
3,0.091,210
4,0.091,210
5,0.136,210
6,0.091,210
7,0.136,210
8,0.318,210
9,0.045,210
10,0.091,210
11,0.364,210
12,0.182,210
13,0.182,210
14,0.182,210
15,0.091,210
16,0.227,210
17,0.091,210
18,0.091,210
19,0.045,210
20,0.000,210
21,0.227,210
0,0.263,211
1,1.000,211
2,0.298,211
3,0.158,211
4,0.386,211
5,0.246,211
6,0.123,211
7,0.053,211
8,0.263,211
9,0.105,211
10,0.158,211
11,0.140,211
12,0.158,211
13,0.123,211
14,0.053,211
15,0.263,211
16,0.140,211
17,0.088,211
18,0.053,211
19,0.088,211
20,0.053,211
21,0.088,211
22,0.053,211
23,0.140,211
0,0.667,214
1,0.370,214
2,0.481,214
3,0.889,214
4,0.815,214
5,1.000,214
6,0.926,214
7,0.593,214
8,0.926,214
9,0.704,214
10,0.259,214
11,0.259,214
12,0.296,214
13,0.333,214
14,0.370,214
15,0.259,214
16,0.296,214
17,0.111,214
18,0.222,214
19,0.037,214
20,0.148,214
21,0.333,214
22,0.111,214
23,0.222,214
0,1.000,232
1,0.580,232
2,0.174,232
3,0.116,232
4,0.130,232
5,0.159,232
6,0.261,232
7,0.043,232
8,0.145,232
9,0.058,232
10,0.159,232
11,0.116,232
12,0.087,232
13,0.261,232
14,0.116,232
15,0.058,232
16,0.101,232
17,0.130,232
18,0.058,232
19,0.072,232
20,0.072,232
21,0.072,232
22,0.029,232
23,0.072,232
0,1.000,233
1,0.121,233
2,0.242,233
3,0.273,233
4,0.364,233
5,0.091,233
6,0.152,233
7,0.061,233
8,0.121,233
9,0.182,233
10,0.152,233
11,0.152,233
12,0.152,233
13,0.091,233
14,0.273,233
15,0.182,233
16,0.121,233
17,0.152,233
18,0.091,233
19,0.121,233
20,0.091,233
21,0.000,233
22,0.000,233
23,0.000,233
0,0.000,235
1,0.000,235
2,0.000,235
3,0.000,235
4,0.000,235
5,0.136,235
6,0.455,235
7,1.000,235
8,0.227,235
9,0.136,235
10,0.136,235
0,0.000,236
1,0.000,236
2,0.000,236
3,0.000,236
4,0.000,236
5,0.000,236
6,0.000,236
7,0.000,236
8,0.000,236
9,1.000,236
10,0.778,236
11,0.278,236
12,0.333,236
13,0.306,236
14,0.389,236
15,0.833,236
16,0.278,236
17,0.167,236
18,0.194,236
19,0.167,236
20,0.250,236
21,0.111,236
22,0.333,236
23,0.222,236
0,1.000,238
1,0.571,238
2,0.381,238
3,0.143,238
0,0.000,242
1,0.000,242
2,0.000,242
3,0.000,242
4,0.000,242
5,0.000,242
6,0.500,242
7,0.077,242
8,0.000,242
9,0.077,242
10,0.308,242
11,0.115,242
12,1.000,242
13,0.115,242
14,0.423,242
15,0.192,242
16,0.154,242
17,0.038,242
18,0.077,242
19,0.269,242
20,0.077,242
21,0.154,242
22,0.154,242
23,0.192,242
0,1.000,243
1,0.542,243
2,0.208,243
3,0.111,243
4,0.194,243
5,0.236,243
6,0.125,243
7,0.250,243
8,0.292,243
9,0.167,243
10,0.222,243
11,0.194,243
12,0.111,243
13,0.236,243
14,0.236,243
15,0.083,243
16,0.194,243
17,0.250,243
18,0.181,243
19,0.153,243
20,0.236,243
21,0.139,243
22,0.097,243
23,0.028,243
0,0.000,244
1,0.480,244
2,1.000,244
3,0.200,244
0,0.299,254
1,0.597,254
2,1.000,254
3,0.403,254
4,0.313,254
5,0.433,254
6,0.313,254
7,0.418,254
8,0.164,254
9,0.284,254
10,0.134,254
11,0.104,254
12,0.134,254
13,0.254,254
14,0.209,254
15,0.134,254
16,0.075,254
17,0.239,254
18,0.164,254
19,0.119,254
20,0.045,254
21,0.104,254
22,0.134,254
23,0.104,254
0,0.000,263
1,0.000,263
2,0.000,263
3,0.000,263
4,0.000,263
5,0.000,263
6,0.647,263
7,1.000,263
8,0.765,263
9,0.235,263
10,0.441,263
11,0.235,263
12,0.059,263
13,0.029,263
14,0.882,263
15,0.294,263
16,0.353,263
17,0.382,263
18,0.412,263
19,0.500,263
20,0.382,263
21,0.176,263
22,0.618,263
23,0.206,263
0,1.000,266
1,0.595,266
2,0.119,266
3,0.286,266
4,0.071,266
5,0.048,266
6,0.071,266
7,0.167,266
8,0.071,266
9,0.095,266
10,0.119,266
11,0.024,266
12,0.048,266
13,0.024,266
14,0.071,266
0,0.624,271
1,1.000,271
2,0.115,271
3,0.103,271
4,0.079,271
5,0.079,271
6,0.018,271
0,1.000,277
1,0.652,277
2,0.561,277
3,0.682,277
4,0.879,277
5,0.576,277
6,0.530,277
7,0.485,277
8,0.409,277
9,0.470,277
10,0.515,277
11,0.985,277
12,0.530,277
13,0.182,277
14,0.076,277
15,0.061,277
16,0.076,277
17,0.015,277
18,0.015,277
19,0.030,277
20,0.106,277
21,0.015,277
22,0.015,277
23,0.076,277
0,0.587,281
1,1.000,281
2,0.130,281
3,0.065,281
4,0.174,281
5,0.087,281
6,0.109,281
7,0.065,281
8,0.065,281
9,0.065,281
10,0.065,281
11,0.196,281
12,0.065,281
13,0.000,281
14,0.000,281
15,0.000,281
16,0.022,281
17,0.087,281
18,0.109,281
19,0.109,281
20,0.152,281
21,0.087,281
0,0.000,282
1,0.000,282
2,0.000,282
3,0.000,282
4,0.000,282
5,0.000,282
6,0.000,282
7,0.000,282
8,0.000,282
9,0.000,282
10,0.000,282
11,0.318,282
12,0.227,282
13,0.091,282
14,0.045,282
15,0.136,282
16,0.045,282
17,0.182,282
18,0.318,282
19,0.000,282
20,0.000,282
21,0.000,282
22,0.318,282
23,1.000,282
0,0.943,292
1,0.514,292
2,1.000,292
3,0.743,292
4,0.600,292
5,0.429,292
6,0.714,292
7,0.600,292
8,0.771,292
9,0.771,292
10,0.800,292
11,0.514,292
12,0.343,292
13,0.029,292
14,0.143,292
15,0.114,292
16,0.086,292
17,0.057,292
18,0.029,292
19,0.114,292
20,0.057,292
21,0.029,292
22,0.086,292
23,0.029,292
0,0.645,293
1,0.387,293
2,0.226,293
3,0.161,293
4,0.419,293
5,0.355,293
6,0.516,293
7,0.516,293
8,0.258,293
9,0.806,293
10,0.548,293
11,0.935,293
12,0.161,293
13,0.032,293
14,0.161,293
15,1.000,293
16,0.710,293
17,0.645,293
18,0.419,293
19,0.258,293
20,0.065,293
21,0.097,293
22,0.581,293
23,0.677,293
0,0.913,295
1,0.435,295
2,0.304,295
3,0.478,295
4,0.217,295
5,0.348,295
6,0.435,295
7,1.000,295
8,0.478,295
9,0.696,295
10,0.348,295
11,0.087,295
12,0.217,295
13,0.130,295
14,0.174,295
0,0.000,311
1,0.000,311
2,0.000,311
3,0.000,311
4,0.000,311
5,0.000,311
6,0.000,311
7,1.000,311
8,0.839,311
9,0.387,311
10,0.290,311
11,0.355,311
12,0.097,311
13,0.355,311
14,0.129,311
15,0.065,311
16,1.000,311
17,0.161,311
18,0.194,311
19,0.290,311
20,0.194,311
21,0.419,311
22,0.226,311
23,0.161,311
0,1.000,314
1,0.676,314
2,0.351,314
3,0.324,314
4,0.216,314
5,0.162,314
6,0.351,314
7,0.270,314
8,0.081,314
9,0.243,314
10,0.081,314
11,0.108,314
12,0.108,314
13,0.189,314
14,0.081,314
0,0.000,316
1,0.000,316
2,0.000,316
3,0.000,316
4,1.000,316
5,0.136,316
0,0.645,318
1,1.000,318
2,0.145,318
3,0.174,318
4,0.065,318
5,0.080,318
6,0.000,318
7,0.000,318
8,0.000,318
9,0.014,318
10,0.007,318
11,0.014,318
0,1.000,322
1,0.292,322
2,0.125,322
3,0.292,322
4,0.208,322
5,0.542,322
6,0.417,322
7,0.667,322
8,0.375,322
9,0.250,322
10,0.792,322
11,0.583,322
12,0.417,322
13,0.250,322
14,0.167,322
15,0.083,322
16,0.458,322
17,0.208,322
18,0.083,322
19,0.792,322
20,0.083,322
21,0.208,322
22,0.083,322
23,0.250,322
0,0.000,326
1,0.000,326
2,0.000,326
3,0.000,326
4,0.000,326
5,0.000,326
6,0.000,326
7,0.000,326
8,0.000,326
9,0.000,326
10,0.000,326
11,0.000,326
12,0.571,326
13,1.000,326
14,0.333,326
15,0.476,326
16,0.238,326
17,0.143,326
18,0.143,326
19,0.381,326
20,0.143,326
21,0.286,326
22,0.190,326
23,0.524,326
0,0.269,330
1,1.000,330
2,1.000,330
3,0.077,330
4,0.269,330
5,0.038,330
6,0.038,330
7,0.000,330
8,0.077,330
9,0.115,330
0,0.297,331
1,1.000,331
2,0.432,331
3,0.676,331
4,0.216,331
5,0.243,331
6,0.189,331
7,0.757,331
8,0.432,331
9,0.027,331
10,0.108,331
11,0.216,331
12,0.297,331
13,0.216,331
14,0.027,331
15,0.486,331
16,0.243,331
17,0.162,331
18,0.027,331
19,0.432,331
20,0.432,331
21,0.162,331
22,0.081,331
23,0.162,331
0,1.000,334
1,0.424,334
2,0.152,334
3,0.455,334
4,0.303,334
5,0.303,334
6,0.545,334
7,0.333,334
8,0.273,334
9,0.273,334
10,0.182,334
11,0.091,334
12,0.061,334
13,0.030,334
14,0.030,334
0,0.000,336
1,0.000,336
2,0.000,336
3,0.000,336
4,0.000,336
5,0.000,336
6,0.000,336
7,0.000,336
8,0.000,336
9,0.000,336
10,1.000,336
11,0.261,336
12,0.609,336
13,0.130,336
14,0.087,336
15,0.043,336
16,0.087,336
17,0.130,336
18,0.304,336
19,0.348,336
20,0.174,336
21,0.174,336
22,0.087,336
23,0.087,336
0,0.338,337
1,1.000,337
2,0.065,337
3,0.052,337
4,0.117,337
5,0.052,337
6,0.013,337
7,0.013,337
8,0.000,337
9,0.013,337
10,0.052,337
11,0.000,337
12,0.039,337
13,0.026,337
14,0.013,337
15,0.000,337
16,0.039,337
17,0.026,337
18,0.013,337
19,0.013,337
20,0.013,337
21,0.000,337
22,0.156,337
23,0.312,337
0,0.111,341
1,1.000,341
2,0.222,341
3,0.444,341
4,0.519,341
5,0.074,341
0,1.000,343
1,0.478,343
2,0.370,343
3,0.174,343
4,0.391,343
5,0.370,343
6,0.174,343
7,0.609,343
8,0.543,343
9,0.500,343
10,0.217,343
11,0.696,343
12,0.674,343
13,0.609,343
14,0.478,343
15,0.565,343
16,0.848,343
17,0.457,343
18,0.565,343
19,0.543,343
20,0.326,343
21,0.391,343
22,0.283,343
23,0.304,343
0,0.931,344
1,1.000,344
2,0.264,344
3,0.319,344
4,0.264,344
5,0.264,344
6,0.306,344
7,0.125,344
8,0.083,344
9,0.153,344
10,0.097,344
11,0.097,344
12,0.125,344
13,0.111,344
14,0.125,344
15,0.097,344
16,0.083,344
17,0.014,344
18,0.069,344
19,0.097,344
20,0.028,344
21,0.056,344
22,0.056,344
23,0.111,344
0,0.883,362
1,1.000,362
2,0.874,362
3,0.524,362
4,0.845,362
5,0.680,362
6,0.699,362
7,0.485,362
8,0.825,362
9,0.165,362
10,0.155,362
11,0.049,362
12,0.068,362
13,0.126,362
14,0.087,362
15,0.019,362
16,0.117,362
17,0.068,362
18,0.058,362
19,0.010,362
20,0.019,362
21,0.039,362
22,0.029,362
23,0.058,362
0,0.904,367
1,0.794,367
2,1.000,367
3,0.545,367
4,0.545,367
5,0.751,367
6,0.856,367
7,0.871,367
8,0.703,367
9,0.660,367
10,0.555,367
11,0.593,367
12,0.512,367
13,0.325,367
14,0.335,367
15,0.431,367
16,0.158,367
17,0.057,367
18,0.062,367
19,0.048,367
20,0.053,367
21,0.024,367
22,0.062,367
23,0.053,367
0,0.000,370
1,0.000,370
2,0.000,370
3,0.000,370
4,0.000,370
5,0.000,370
6,0.000,370
7,0.000,370
8,0.000,370
9,0.000,370
10,0.000,370
11,0.000,370
12,0.000,370
13,0.000,370
14,0.000,370
15,0.833,370
16,1.000,370
17,0.367,370
18,0.567,370
19,0.267,370
20,0.167,370
21,0.600,370
22,0.167,370
23,0.600,370
0,0.822,372
1,1.000,372
2,0.444,372
3,0.156,372
4,0.356,372
5,0.400,372
6,0.244,372
7,0.089,372
8,0.067,372
9,0.133,372
10,0.222,372
11,0.200,372
12,0.311,372
13,0.133,372
14,0.133,372
15,0.089,372
16,0.089,372
17,0.089,372
18,0.067,372
19,0.111,372
20,0.089,372
21,0.044,372
22,0.044,372
23,0.089,372
0,0.691,377
1,1.000,377
2,0.982,377
3,0.618,377
4,0.509,377
5,0.491,377
6,0.509,377
7,0.455,377
8,0.255,377
9,0.491,377
10,0.455,377
11,0.382,377
12,0.436,377
13,0.400,377
14,0.527,377
15,0.636,377
16,0.455,377
17,0.309,377
18,0.491,377
19,0.291,377
20,0.145,377
21,0.400,377
22,0.345,377
23,0.273,377
0,0.000,384
1,0.000,384
2,1.000,384
3,0.067,384
4,0.233,384
5,0.100,384
6,0.000,384
7,0.000,384
8,0.000,384
9,0.000,384
10,0.000,384
11,0.000,384
12,0.000,384
13,0.000,384
14,0.000,384
15,0.033,384
16,0.200,384
17,0.033,384
18,0.000,384
19,0.000,384
20,0.000,384
21,0.000,384
22,0.000,384
23,0.000,384
0,1.000,388
1,0.386,388
2,0.515,388
3,0.535,388
4,0.356,388
5,0.248,388
6,0.178,388
7,0.287,388
8,0.327,388
9,0.139,388
10,0.228,388
11,0.178,388
12,0.158,388
13,0.139,388
14,0.168,388
15,0.139,388
16,0.168,388
17,0.129,388
18,0.040,388
19,0.079,388
20,0.119,388
21,0.059,388
22,0.149,388
23,0.069,388
0,1.000,397
1,0.187,397
2,0.066,397
3,0.099,397
4,0.011,397
5,0.088,397
6,0.022,397
7,0.011,397
8,0.011,397
9,0.022,397
10,0.022,397
11,0.011,397
12,0.022,397
13,0.022,397
0,0.125,401
1,0.333,401
2,0.417,401
3,0.375,401
4,0.542,401
5,0.500,401
6,0.208,401
7,0.625,401
8,0.667,401
9,0.792,401
10,0.458,401
11,0.625,401
12,0.167,401
13,0.542,401
14,0.833,401
15,1.000,401
16,0.708,401
17,0.167,401
18,0.792,401
19,0.875,401
20,0.500,401
21,0.708,401
22,0.458,401
23,0.208,401
0,1.000,406
1,0.417,406
2,0.045,406
3,0.032,406
4,0.019,406
5,0.006,406
6,0.000,406
7,0.026,406
8,0.013,406
0,1.000,408
1,0.931,408
2,0.992,408
3,0.562,408
4,0.508,408
5,0.404,408
6,0.604,408
7,0.469,408
8,0.377,408
9,0.658,408
10,0.462,408
11,0.535,408
12,0.496,408
13,0.308,408
14,0.012,408
15,0.012,408
16,0.004,408
17,0.012,408
18,0.004,408
19,0.004,408
20,0.004,408
21,0.004,408
22,0.015,408
23,0.004,408
0,0.000,413
1,0.000,413
2,0.000,413
3,0.000,413
4,0.000,413
5,0.000,413
6,0.000,413
7,0.000,413
8,0.000,413
9,0.000,413
10,0.000,413
11,0.000,413
12,1.000,413
13,0.324,413
14,0.135,413
15,0.189,413
16,0.162,413
17,0.324,413
18,0.149,413
19,0.149,413
20,0.230,413
21,0.230,413
22,0.081,413
23,0.081,413
0,1.000,419
1,0.462,419
2,0.385,419
3,0.346,419
4,0.538,419
5,0.346,419
6,0.308,419
7,0.442,419
8,0.404,419
9,0.250,419
10,0.308,419
11,0.596,419
12,0.327,419
13,0.077,419
14,0.231,419
15,0.231,419
16,0.308,419
17,0.135,419
18,0.115,419
19,0.154,419
20,0.077,419
21,0.019,419
22,0.038,419
23,0.058,419
0,0.000,424
1,0.000,424
2,0.000,424
3,0.000,424
4,0.000,424
5,0.000,424
6,0.000,424
7,0.000,424
8,0.000,424
9,0.000,424
10,0.000,424
11,0.000,424
12,0.000,424
13,0.000,424
14,0.000,424
15,0.000,424
16,0.000,424
17,0.000,424
18,0.444,424
19,0.593,424
20,0.519,424
21,0.370,424
22,1.000,424
23,0.630,424
0,1.000,430
1,0.733,430
2,0.733,430
3,0.467,430
4,0.433,430
5,0.033,430
6,0.100,430
7,0.233,430
8,0.100,430
9,0.333,430
10,0.433,430
11,0.200,430
12,0.000,430
13,0.100,430
14,0.067,430
15,0.200,430
16,0.100,430
17,0.100,430
18,0.033,430
19,0.033,430
20,0.067,430
21,0.000,430
22,0.133,430
23,0.033,430
0,0.000,439
1,0.000,439
2,0.000,439
3,0.000,439
4,0.000,439
5,0.000,439
6,0.000,439
7,0.313,439
8,1.000,439
9,0.708,439
10,0.313,439
11,0.146,439
12,0.125,439
13,0.083,439
14,0.104,439
15,0.042,439
16,0.063,439
17,0.042,439
18,0.021,439
19,0.021,439
20,0.042,439
21,0.042,439
22,0.063,439
23,0.083,439
0,0.840,444
1,0.720,444
2,1.000,444
3,0.200,444
4,0.120,444
5,0.160,444
6,0.160,444
7,0.040,444
8,0.280,444
9,0.200,444
10,0.360,444
11,0.080,444
12,0.080,444
13,0.240,444
14,0.400,444
15,0.320,444
16,0.080,444
0,1.000,445
1,0.417,445
2,1.000,445
3,0.833,445
4,0.611,445
5,0.306,445
6,0.194,445
7,0.194,445
8,0.056,445
9,0.083,445
10,0.194,445
11,0.111,445
12,0.083,445
13,0.056,445
14,0.139,445
15,0.250,445
16,0.333,445
17,0.056,445
18,0.167,445
19,0.250,445
20,0.083,445
21,0.111,445
22,0.139,445
23,0.111,445
0,0.227,459
1,0.955,459
2,1.000,459
3,0.227,459
4,0.182,459
5,0.045,459
6,0.045,459
7,0.091,459
8,0.227,459
9,0.091,459
0,0.000,478
1,0.000,478
2,0.000,478
3,0.000,478
4,0.000,478
5,0.000,478
6,0.000,478
7,0.000,478
8,0.000,478
9,0.000,478
10,0.000,478
11,0.000,478
12,0.201,478
13,1.000,478
14,0.828,478
15,0.813,478
16,0.604,478
17,0.604,478
18,0.761,478
19,0.754,478
20,0.515,478
21,0.664,478
22,0.231,478
23,0.037,478
0,0.000,482
1,0.000,482
2,0.000,482
3,0.000,482
4,0.000,482
5,0.000,482
6,0.000,482
7,0.000,482
8,0.000,482
9,0.000,482
10,0.000,482
11,0.000,482
12,0.000,482
13,0.000,482
14,0.000,482
15,0.000,482
16,0.000,482
17,0.000,482
18,0.000,482
19,0.000,482
20,0.000,482
21,0.863,482
22,0.726,482
23,1.000,482
0,1.000,483
1,0.438,483
2,0.329,483
3,0.205,483
4,0.329,483
5,0.233,483
6,0.082,483
7,0.178,483
8,0.055,483
9,0.027,483
10,0.260,483
11,0.082,483
12,0.082,483
13,0.000,483
14,0.000,483
15,0.000,483
16,0.027,483
17,0.014,483
18,0.055,483
19,0.041,483
20,0.000,483
21,0.055,483
22,0.027,483
23,0.027,483
0,0.293,488
1,1.000,488
2,0.220,488
3,0.439,488
4,0.268,488
5,0.244,488
6,0.195,488
7,0.366,488
8,0.317,488
9,0.146,488
10,0.146,488
11,0.122,488
12,0.293,488
13,0.268,488
14,0.293,488
15,0.268,488
16,0.293,488
17,0.146,488
18,0.244,488
19,0.244,488
20,0.098,488
21,0.463,488
22,0.293,488
23,0.244,488
0,0.000,496
1,0.000,496
2,0.000,496
3,0.000,496
4,0.000,496
5,0.000,496
6,0.000,496
7,0.000,496
8,0.000,496
9,0.000,496
10,0.000,496
11,0.000,496
12,0.000,496
13,0.000,496
14,0.000,496
15,0.000,496
16,0.000,496
17,0.000,496
18,0.000,496
19,0.000,496
20,0.595,496
21,1.000,496
22,1.000,496
23,0.976,496
0,0.000,511
1,0.000,511
2,0.000,511
3,0.000,511
4,0.000,511
5,0.000,511
6,0.000,511
7,0.000,511
8,0.000,511
9,0.000,511
10,0.000,511
11,1.000,511
12,0.647,511
13,0.471,511
14,0.412,511
15,0.471,511
16,0.382,511
17,0.676,511
18,0.324,511
19,0.412,511
20,0.324,511
21,0.118,511
22,0.000,511
23,0.088,511
0,0.257,514
1,1.000,514
2,0.144,514
3,0.024,514
4,0.060,514
5,0.006,514
6,0.012,514
7,0.012,514
8,0.018,514
9,0.000,514
10,0.000,514
11,0.012,514
12,0.024,514
13,0.012,514
14,0.012,514
15,0.000,514
16,0.000,514
17,0.000,514
18,0.000,514
19,0.000,514
20,0.000,514
21,0.000,514
22,0.000,514
23,0.000,514
0,0.145,516
1,0.388,516
2,0.474,516
3,1.000,516
4,0.597,516
5,0.314,516
6,0.138,516
7,0.077,516
8,0.037,516
9,0.043,516
10,0.098,516
11,0.089,516
12,0.083,516
13,0.502,516
14,0.735,516
15,0.902,516
16,0.323,516
17,0.234,516
18,0.105,516
19,0.052,516
20,0.083,516
21,0.012,516
22,0.022,516
23,0.031,516
0,0.167,526
1,1.000,526
2,0.526,526
3,0.150,526
4,0.023,526
5,0.020,526
6,0.039,526
7,0.039,526
8,0.016,526
9,0.026,526
10,0.033,526
11,0.039,526
12,0.036,526
13,0.033,526
14,0.013,526
15,0.003,526
16,0.007,526
17,0.007,526
18,0.007,526
19,0.003,526
20,0.003,526
21,0.007,526
22,0.000,526
23,0.000,526
0,0.714,532
1,0.238,532
2,0.714,532
3,1.000,532
4,0.048,532
5,0.048,532
6,0.143,532
7,0.000,532
8,0.048,532
9,0.048,532
10,0.095,532
11,0.381,532
12,0.190,532
13,0.238,532
14,0.143,532
15,0.238,532
16,0.048,532
17,0.048,532
18,0.095,532
19,0.048,532
20,0.048,532
0,0.679,541
1,1.000,541
2,0.098,541
3,0.107,541
4,0.134,541
5,0.063,541
6,0.045,541
7,0.125,541
8,0.116,541
9,0.134,541
10,0.054,541
11,0.098,541
12,0.098,541
13,0.125,541
14,0.063,541
15,0.080,541
16,0.054,541
17,0.054,541
18,0.054,541
19,0.045,541
20,0.116,541
21,0.125,541
22,0.054,541
23,0.018,541
0,0.000,542
1,0.000,542
2,0.000,542
3,0.000,542
4,0.000,542
5,0.000,542
6,0.000,542
7,0.000,542
8,0.909,542
9,0.909,542
10,1.000,542
11,0.636,542
12,0.636,542
13,0.591,542
14,0.864,542
15,0.455,542
16,0.636,542
17,0.636,542
18,0.136,542
19,0.182,542
20,0.227,542
21,0.045,542
22,0.000,542
23,0.000,542
0,0.000,546
1,0.000,546
2,0.000,546
3,1.000,546
4,0.290,546
5,0.065,546
6,0.065,546
7,0.065,546
8,0.032,546
9,0.097,546
10,0.000,546
11,0.065,546
12,0.032,546
13,0.129,546
14,0.065,546
15,0.065,546
16,0.839,546
17,0.129,546
18,0.065,546
19,0.065,546
20,0.032,546
21,0.000,546
22,0.000,546
23,0.000,546
0,0.148,566
1,0.111,566
2,0.111,566
3,0.074,566
4,0.037,566
5,0.074,566
6,1.000,566
7,0.704,566
8,0.222,566
9,0.074,566
10,0.074,566
11,0.185,566
12,0.037,566
13,0.037,566
14,0.074,566
15,0.111,566
16,0.074,566
17,0.000,566
18,0.037,566
19,0.037,566
20,0.037,566
21,0.148,566
22,0.037,566
23,0.037,566
0,0.753,567
1,1.000,567
2,0.596,567
3,0.124,567
4,0.472,567
5,0.270,567
6,0.079,567
7,0.101,567
8,0.101,567
9,0.090,567
10,0.101,567
11,0.090,567
12,0.090,567
13,0.045,567
14,0.124,567
15,0.034,567
16,0.169,567
17,0.169,567
18,0.135,567
19,0.056,567
20,0.079,567
21,0.101,567
22,0.090,567
23,0.045,567
0,0.027,574
1,0.027,574
2,0.000,574
3,0.000,574
4,0.000,574
5,0.000,574
6,0.000,574
7,0.000,574
8,0.000,574
9,0.000,574
10,0.000,574
11,0.000,574
12,1.000,574
13,0.324,574
14,0.135,574
15,0.135,574
16,0.162,574
17,0.000,574
18,0.000,574
19,0.000,574
20,0.000,574
21,0.000,574
22,0.000,574
23,0.000,574
0,1.000,578
1,0.524,578
2,0.024,578
3,0.179,578
4,0.274,578
5,0.143,578
6,0.131,578
7,0.131,578
8,0.131,578
9,0.083,578
10,0.012,578
11,0.048,578
