date,value,type
12,0.071,578
13,0.024,578
14,0.012,578
0,1.000,581
1,0.043,581
2,0.087,581
3,0.130,581
4,0.130,581
5,0.130,581
6,0.217,581
7,0.130,581
8,0.043,581
0,1.000,588
1,0.862,588
2,0.835,588
3,0.183,588
4,0.239,588
5,0.174,588
6,0.339,588
7,0.229,588
8,0.193,588
9,0.183,588
10,0.239,588
11,0.248,588
12,0.174,588
13,0.018,588
14,0.009,588
15,0.055,588
16,0.018,588
17,0.055,588
18,0.000,588
19,0.000,588
20,0.000,588
21,0.009,588
22,0.009,588
23,0.018,588
0,1.000,589
1,0.354,589
2,0.215,589
3,0.291,589
4,0.241,589
5,0.215,589
6,0.329,589
7,0.076,589
8,0.139,589
9,0.114,589
10,0.076,589
11,0.114,589
12,0.038,589
13,0.101,589
14,0.101,589
15,0.063,589
16,0.000,589
17,0.013,589
18,0.013,589
19,0.089,589
20,0.013,589
0,0.523,591
1,1.000,591
2,0.909,591
3,0.736,591
4,0.645,591
5,0.127,591
6,0.112,591
7,0.152,591
8,0.142,591
9,0.122,591
10,0.096,591
11,0.147,591
12,0.081,591
13,0.020,591
14,0.061,591
15,0.081,591
16,0.071,591
17,0.051,591
18,0.051,591
19,0.020,591
20,0.036,591
21,0.046,591
22,0.030,591
23,0.015,591
0,1.000,604
1,0.800,604
2,0.640,604
3,0.400,604
4,0.640,604
5,0.400,604
6,0.520,604
7,0.680,604
8,0.280,604
9,0.520,604
10,0.240,604
11,0.440,604
12,0.480,604
13,0.480,604
14,0.320,604
15,0.440,604
16,0.800,604
17,0.640,604
18,0.280,604
19,0.520,604
20,0.400,604
21,0.240,604
22,0.200,604
23,0.240,604
0,0.000,607
1,0.000,607
2,0.000,607
3,0.000,607
4,0.000,607
5,0.000,607
6,0.000,607
7,0.000,607
8,0.000,607
9,0.000,607
10,0.000,607
11,0.000,607
12,0.000,607
13,0.000,607
14,0.000,607
15,0.000,607
16,0.000,607
17,0.000,607
18,0.000,607
19,0.165,607
20,1.000,607
21,0.176,607
22,0.088,607
23,0.044,607
0,0.519,609
1,1.000,609
2,0.288,609
3,0.423,609
4,0.385,609
5,0.269,609
6,0.250,609
7,0.096,609
8,0.115,609
9,0.096,609
10,0.096,609
11,0.269,609
12,0.135,609
13,0.077,609
14,0.000,609
15,0.096,609
16,0.000,609
17,0.000,609
18,0.000,609
19,0.038,609
20,0.038,609
21,0.019,609
22,0.000,609
23,0.000,609
0,0.043,613
1,0.130,613
2,0.000,613
3,0.000,613
4,0.000,613
5,0.043,613
6,0.087,613
7,0.217,613
8,0.000,613
9,0.087,613
10,0.043,613
11,0.870,613
12,0.783,613
13,0.261,613
14,0.217,613
15,0.261,613
16,0.478,613
17,1.000,613
18,0.609,613
19,0.217,613
20,0.087,613
21,0.043,613
22,0.087,613
23,0.174,613
0,0.000,617
1,0.000,617
2,0.000,617
3,0.000,617
4,0.000,617
5,0.000,617
6,0.000,617
7,0.000,617
8,0.000,617
9,0.208,617
10,0.208,617
11,0.458,617
12,0.500,617
13,0.583,617
14,0.458,617
15,0.583,617
16,0.417,617
17,0.375,617
18,1.000,617
19,0.625,617
20,0.542,617
21,0.625,617
22,0.500,617
23,0.667,617
0,0.000,618
1,0.000,618
2,0.000,618
3,1.000,618
4,0.627,618
5,0.567,618
6,0.507,618
7,0.313,618
8,0.343,618
9,0.269,618
10,0.119,618
11,0.209,618
12,0.179,618
13,0.194,618
14,0.179,618
15,0.179,618
16,0.134,618
17,0.015,618
18,0.045,618
19,0.075,618
20,0.045,618
21,0.015,618
22,0.030,618
23,0.060,618
0,0.000,632
1,0.000,632
2,0.000,632
3,0.000,632
4,0.000,632
5,0.000,632
6,0.000,632
7,0.000,632
8,0.000,632
9,0.000,632
10,0.000,632
11,0.000,632
12,1.000,632
13,0.227,632
14,0.045,632
15,0.227,632
16,0.136,632
17,0.136,632
18,0.136,632
19,0.136,632
20,0.045,632
21,0.182,632
22,0.182,632
23,0.455,632
0,1.000,633
1,0.489,633
2,0.156,633
3,0.111,633
4,0.067,633
5,0.044,633
6,0.044,633
7,0.044,633
8,0.000,633
9,0.022,633
10,0.089,633
11,0.022,633
12,0.022,633
0,1.000,651
1,0.608,651
2,0.328,651
3,0.416,651
4,0.336,651
5,0.272,651
6,0.200,651
7,0.256,651
8,0.224,651
9,0.296,651
10,0.232,651
11,0.256,651
12,0.184,651
13,0.088,651
14,0.032,651
15,0.016,651
16,0.024,651
17,0.008,651
18,0.016,651
19,0.024,651
20,0.008,651
21,0.016,651
22,0.016,651
23,0.008,651
0,0.806,653
1,1.000,653
2,0.750,653
3,0.722,653
4,0.750,653
5,0.833,653
6,0.833,653
7,0.417,653
8,0.722,653
9,0.194,653
10,0.111,653
11,0.139,653
12,0.083,653
13,0.056,653
14,0.111,653
15,0.111,653
16,0.222,653
17,0.000,653
18,0.000,653
19,0.000,653
20,0.028,653
21,0.083,653
22,0.056,653
23,0.000,653
0,0.522,656
1,1.000,656
2,0.113,656
3,0.165,656
4,0.139,656
5,0.087,656
6,0.009,656
7,0.009,656
8,0.009,656
9,0.000,656
10,0.017,656
11,0.009,656
12,0.000,656
13,0.000,656
14,0.000,656
15,0.000,656
16,0.000,656
17,0.017,656
18,0.000,656
19,0.000,656
20,0.000,656
21,0.000,656
22,0.000,656
23,0.009,656
0,0.000,657
1,0.000,657
2,1.000,657
3,0.575,657
4,0.400,657
5,0.375,657
6,0.525,657
7,0.225,657
8,0.275,657
9,0.200,657
10,0.275,657
11,0.225,657
12,0.200,657
13,0.400,657
14,0.275,657
15,0.200,657
16,0.250,657
17,0.225,657
18,0.100,657
19,0.150,657
20,0.150,657
21,0.350,657
22,0.175,657
23,0.150,657
0,1.000,659
1,0.857,659
2,0.143,659
3,0.571,659
4,0.286,659
5,0.095,659
6,0.143,659
7,0.048,659
8,0.048,659
0,1.000,669
1,0.690,669
2,0.672,669
3,0.034,669
4,0.086,669
5,0.328,669
6,0.155,669
7,0.362,669
8,0.379,669
9,0.052,669
10,0.103,669
11,0.034,669
12,0.034,669
13,0.034,669
14,0.052,669
15,0.017,669
16,0.086,669
17,0.052,669
18,0.069,669
19,0.052,669
20,0.017,669
21,0.086,669
22,0.069,669
23,0.000,669
0,0.000,685
1,0.000,685
2,0.000,685
3,1.000,685
4,0.348,685
5,0.130,685
6,0.957,685
7,0.348,685
8,0.217,685
9,0.174,685
10,0.174,685
11,0.000,685
12,0.000,685
13,0.000,685
14,0.087,685
15,0.043,685
16,0.043,685
17,0.043,685
18,0.043,685
19,0.130,685
20,0.174,685
21,0.435,685
22,0.261,685
23,0.130,685
0,0.000,692
1,0.000,692
2,0.000,692
3,0.000,692
4,0.000,692
5,0.000,692
6,0.000,692
7,0.000,692
8,0.000,692
9,0.000,692
10,0.000,692
11,0.000,692
12,0.000,692
13,0.000,692
14,0.000,692
15,0.000,692
16,0.000,692
17,0.000,692
18,0.846,692
19,0.692,692
20,0.962,692
21,1.000,692
22,1.000,692
23,0.423,692
0,0.282,708
1,1.000,708
2,0.985,708
3,0.748,708
4,0.237,708
5,0.076,708
6,0.023,708
7,0.015,708
8,0.046,708
9,0.038,708
10,0.031,708
11,0.015,708
12,0.000,708
13,0.008,708
14,0.038,708
15,0.008,708
16,0.015,708
17,0.000,708
18,0.000,708
19,0.000,708
20,0.000,708
21,0.000,708
22,0.008,708
0,0.697,729
1,0.247,729
2,1.000,729
3,0.607,729
4,0.281,729
5,0.034,729
6,0.090,729
7,0.079,729
8,0.056,729
9,0.045,729
10,0.045,729
11,0.034,729
12,0.045,729
13,0.022,729
14,0.011,729
0,0.353,762
1,1.000,762
2,0.929,762
3,0.212,762
4,0.128,762
5,0.032,762
6,0.032,762
7,0.038,762
8,0.019,762
9,0.019,762
10,0.019,762
11,0.019,762
12,0.000,762
13,0.000,762
14,0.000,762
15,0.032,762
16,0.019,762
17,0.006,762
18,0.000,762
19,0.000,762
20,0.000,762
21,0.000,762
22,0.006,762
23,0.013,762
0,1.000,764
1,0.700,764
2,0.567,764
3,0.333,764
4,0.500,764
5,0.200,764
6,0.233,764
7,0.500,764
8,0.800,764
9,1.000,764
10,0.400,764
11,0.367,764
12,0.500,764
13,0.500,764
14,0.733,764
15,0.467,764
16,0.467,764
17,0.167,764
18,0.200,764
19,0.233,764
20,0.133,764
21,0.167,764
22,0.067,764
23,0.333,764
0,0.000,772
1,0.000,772
2,0.000,772
3,0.000,772
4,0.000,772
5,0.000,772
6,0.000,772
7,0.000,772
8,0.000,772
9,0.000,772
10,0.077,772
11,0.000,772
12,0.000,772
13,0.000,772
14,1.000,772
15,0.500,772
16,0.269,772
17,0.115,772
18,0.115,772
19,0.077,772
20,0.000,772
21,0.077,772
22,0.038,772
0,1.000,782
1,0.207,782
2,0.103,782
3,0.207,782
4,0.207,782
5,0.069,782
6,0.276,782
7,0.069,782
8,0.310,782
9,0.276,782
10,0.345,782
11,0.069,782
12,0.069,782
13,0.138,782
14,0.000,782
15,0.000,782
16,0.000,782
17,0.000,782
18,0.000,782
19,0.103,782
20,0.000,782
21,0.000,782
22,0.000,782
23,0.000,782
0,0.238,783
1,1.000,783
2,0.476,783
3,0.095,783
4,0.143,783
5,0.000,783
6,0.190,783
7,0.000,783
8,0.048,783
9,0.048,783
0,0.856,810
1,1.000,810
2,0.187,810
3,0.014,810
4,0.079,810
5,0.050,810
6,0.036,810
7,0.014,810
8,0.022,810
9,0.029,810
10,0.014,810
11,0.014,810
12,0.022,810
13,0.014,810
14,0.014,810
15,0.022,810
16,0.000,810
17,0.000,810
18,0.022,810
19,0.014,810
20,0.014,810
21,0.043,810
22,0.000,810
23,0.000,810
0,0.000,820
1,0.000,820
2,0.000,820
3,0.000,820
4,0.000,820
5,0.000,820
6,0.000,820
7,0.000,820
8,0.000,820
9,0.000,820
10,0.000,820
11,0.000,820
12,0.000,820
13,0.000,820
14,0.000,820
15,0.000,820
16,0.000,820
17,1.000,820
18,0.259,820
19,0.148,820
20,0.259,820
21,0.481,820
22,0.407,820
23,0.704,820
0,1.000,852
1,0.475,852
2,0.410,852
3,0.328,852
4,0.623,852
5,0.131,852
6,0.262,852
7,0.230,852
8,0.279,852
9,0.262,852
10,0.246,852
11,0.541,852
12,0.197,852
13,0.131,852
14,0.049,852
15,0.098,852
16,0.148,852
17,0.000,852
18,0.000,852
19,0.000,852
20,0.066,852
21,0.033,852
22,0.033,852
23,0.066,852
0,0.854,899
1,1.000,899
2,0.494,899
3,0.120,899
4,0.146,899
5,0.025,899
6,0.038,899
7,0.171,899
8,0.051,899
9,0.019,899
10,0.051,899
11,0.013,899
12,0.013,899
13,0.032,899
14,0.000,899
15,0.006,899
16,0.006,899
17,0.013,899
18,0.019,899
19,0.000,899
20,0.000,899
21,0.000,899
22,0.006,899
23,0.013,899
0,1.000,900
1,0.786,900
2,0.173,900
3,0.125,900
4,0.054,900
5,0.488,900
6,0.149,900
7,0.054,900
8,0.054,900
9,0.042,900
10,0.071,900
11,0.024,900
12,0.042,900
13,0.018,900
14,0.012,900
15,0.018,900
16,0.012,900
17,0.024,900
18,0.006,900
19,0.000,900
20,0.000,900
21,0.000,900
22,0.006,900
23,0.000,900
0,1.000,911
1,0.284,911
2,0.085,911
3,0.119,911
4,0.125,911
5,0.119,911
6,0.097,911
7,0.063,911
8,0.119,911
9,0.028,911
10,0.023,911
11,0.028,911
12,0.011,911
13,0.017,911
14,0.011,911
15,0.011,911
16,0.000,911
17,0.000,911
18,0.000,911
0,1.000,968
1,0.400,968
2,0.825,968
3,0.800,968
4,0.675,968
5,0.225,968
6,0.450,968
7,0.125,968
8,0.100,968
9,0.050,968
10,0.075,968
11,0.100,968
12,0.075,968
13,0.000,968
14,0.050,968
15,0.075,968
16,0.100,968
17,0.075,968
18,0.050,968
19,0.050,968
20,0.050,968
21,0.125,968
22,0.075,968
23,0.025,968
0,0.289,969
1,0.311,969
2,0.533,969
3,1.000,969
4,0.267,969
5,0.333,969
6,0.467,969
7,0.422,969
8,0.378,969
9,0.378,969
10,0.356,969
11,0.156,969
12,0.000,969
13,0.000,969
14,0.000,969
15,0.000,969
16,0.000,969
17,0.000,969
18,0.000,969
19,0.000,969
20,0.000,969
21,0.000,969
22,0.000,969
23,0.000,969
0,0.000,988
1,0.000,988
2,0.000,988
3,0.000,988
4,0.000,988
5,0.000,988
6,0.000,988
7,0.000,988
8,0.000,988
9,0.000,988
10,0.000,988
11,0.192,988
12,0.231,988
13,0.692,988
14,0.615,988
15,1.000,988
16,0.462,988
17,0.808,988
18,0.577,988
19,0.615,988
20,0.731,988
21,0.654,988
22,0.769,988
23,0.654,988
0,1.000,1066
1,0.209,1066
2,0.093,1066
3,0.233,1066
4,0.140,1066
5,0.140,1066
6,0.140,1066
7,0.093,1066
8,0.047,1066
9,0.047,1066
10,0.047,1066
11,0.070,1066
12,0.140,1066
13,0.047,1066
14,0.047,1066
15,0.093,1066
16,0.116,1066
17,0.163,1066
18,0.023,1066
19,0.070,1066
20,0.047,1066
21,0.023,1066
22,0.047,1066
23,0.047,1066
0,0.731,1093
1,1.000,1093
2,0.358,1093
3,0.433,1093
4,0.179,1093
5,0.254,1093
6,0.075,1093
7,0.104,1093
8,0.075,1093
9,0.045,1093
10,0.075,1093
11,0.045,1093
12,0.090,1093
13,0.060,1093
14,0.045,1093
15,0.030,1093
16,0.015,1093
17,0.000,1093
18,0.075,1093
19,0.090,1093
20,0.060,1093
21,0.060,1093
22,0.015,1093
23,0.015,1093
0,0.357,1147
1,0.929,1147
2,0.881,1147
3,1.000,1147
4,0.357,1147
5,0.452,1147
6,0.476,1147
7,0.262,1147
8,0.214,1147
9,0.119,1147
10,0.071,1147
11,0.071,1147
12,0.095,1147
13,0.119,1147
14,0.048,1147
15,0.190,1147
16,0.071,1147
17,0.190,1147
18,0.167,1147
19,0.262,1147
20,0.167,1147
21,0.071,1147
22,0.143,1147
23,0.167,1147
0,1.000,1168
1,0.103,1168
2,0.051,1168
3,0.000,1168
4,0.000,1168
5,0.000,1168
6,0.000,1168
7,0.282,1168
8,0.026,1168
9,0.026,1168
10,0.000,1168
11,0.026,1168
12,0.026,1168
13,0.000,1168
14,0.026,1168
15,0.000,1168
16,0.000,1168
17,0.000,1168
18,0.000,1168
19,0.000,1168
20,0.000,1168
21,0.026,1168
22,0.000,1168
23,0.026,1168
0,0.379,1199
1,0.172,1199
2,0.172,1199
3,0.207,1199
4,0.000,1199
5,0.448,1199
6,0.724,1199
7,1.000,1199
8,0.103,1199
9,0.586,1199
10,0.483,1199
11,0.172,1199
12,0.414,1199
13,0.759,1199
14,0.655,1199
15,0.172,1199
16,0.414,1199
17,0.345,1199
18,0.172,1199
19,0.345,1199
20,0.138,1199
21,0.724,1199
22,0.103,1199
23,0.345,1199
0,0.083,1237
1,1.000,1237
2,0.661,1237
3,0.302,1237
4,0.000,1237
5,0.000,1237
6,0.000,1237
7,0.016,1237
8,0.021,1237
9,0.010,1237
10,0.000,1237
11,0.000,1237
12,0.000,1237
13,0.000,1237
14,0.000,1237
15,0.000,1237
16,0.000,1237
17,0.010,1237
18,0.010,1237
19,0.000,1237
20,0.000,1237
21,0.000,1237
22,0.000,1237
23,0.000,1237
0,0.000,1262
1,0.000,1262
2,0.000,1262
3,1.000,1262
4,0.300,1262
5,0.267,1262
6,0.533,1262
7,0.333,1262
8,0.033,1262
9,0.167,1262
10,0.133,1262
11,0.333,1262
12,0.100,1262
13,0.067,1262
14,0.767,1262
15,0.133,1262
16,0.067,1262
17,0.133,1262
18,0.000,1262
19,0.033,1262
20,0.067,1262
21,0.000,1262
22,0.000,1262
23,0.000,1262
0,0.299,1301
1,1.000,1301
2,0.848,1301
3,0.293,1301
4,0.110,1301
5,0.043,1301
6,0.043,1301
7,0.000,1301
8,0.000,1301
9,0.000,1301
10,0.006,1301
11,0.006,1301
12,0.018,1301
13,0.018,1301
14,0.018,1301
15,0.006,1301
16,0.000,1301
17,0.000,1301
18,0.000,1301
19,0.000,1301
20,0.012,1301
21,0.012,1301
22,0.000,1301
23,0.000,1301
0,1.000,1323
1,0.226,1323
2,0.170,1323
3,0.151,1323
4,0.094,1323
5,0.057,1323
6,0.113,1323
7,0.057,1323
8,0.057,1323
9,0.019,1323
10,0.000,1323
11,0.000,1323
12,0.000,1323
13,0.075,1323
14,0.057,1323
15,0.019,1323
16,0.019,1323
17,0.038,1323
18,0.019,1323
19,0.038,1323
20,0.057,1323
21,0.377,1323
22,0.000,1323
23,0.000,1323
0,1.000,1329
1,0.000,1329
2,0.000,1329
3,0.000,1329
4,0.121,1329
5,0.394,1329
6,0.121,1329
7,0.000,1329
8,0.000,1329
9,0.000,1329
10,0.000,1329
11,0.000,1329
12,0.000,1329
13,0.182,1329
14,0.061,1329
15,0.030,1329
16,0.121,1329
17,0.030,1329
18,0.030,1329
19,0.061,1329
20,0.061,1329
21,0.212,1329
22,0.061,1329
23,0.091,1329
0,0.000,1338
1,0.000,1338
2,0.000,1338
3,0.000,1338
4,0.000,1338
5,1.000,1338
6,0.366,1338
7,0.098,1338
8,0.061,1338
9,0.134,1338
10,0.098,1338
11,0.159,1338
12,0.329,1338
13,0.134,1338
14,0.012,1338
15,0.061,1338
16,0.037,1338
17,0.049,1338
18,0.061,1338
19,0.073,1338
20,0.024,1338
21,0.268,1338
22,0.000,1338
23,0.061,1338
0,0.351,1359
1,1.000,1359
2,0.631,1359
3,0.766,1359
4,0.261,1359
5,0.315,1359
6,0.378,1359
7,0.270,1359
8,0.090,1359
9,0.045,1359
10,0.090,1359
11,0.045,1359
12,0.099,1359
13,0.054,1359
14,0.072,1359
15,0.054,1359
16,0.063,1359
17,0.045,1359
18,0.018,1359
19,0.036,1359
20,0.027,1359
21,0.018,1359
22,0.000,1359
23,0.000,1359
0,0.780,1373
1,1.000,1373
2,0.049,1373
3,0.000,1373
4,0.000,1373
5,0.000,1373
6,0.000,1373
7,0.000,1373
8,0.000,1373
0,0.195,1383
1,1.000,1383
2,0.388,1383
3,0.100,1383
4,0.037,1383
5,0.021,1383
6,0.021,1383
7,0.024,1383
8,0.000,1383
9,0.000,1383
10,0.000,1383
11,0.016,1383
12,0.008,1383
13,0.011,1383
14,0.003,1383
15,0.003,1383
16,0.013,1383
17,0.000,1383
18,0.000,1383
19,0.000,1383
20,0.005,1383
21,0.005,1383
22,0.005,1383
23,0.000,1383
0,0.400,1398
1,0.244,1398
2,0.222,1398
3,0.200,1398
4,0.111,1398
5,0.222,1398
6,0.156,1398
7,0.133,1398
8,0.978,1398
9,0.222,1398
10,0.200,1398
11,0.267,1398
12,0.200,1398
13,0.156,1398
14,0.133,1398
15,0.200,1398
16,0.156,1398
17,0.156,1398
18,1.000,1398
19,0.111,1398
20,0.111,1398
21,0.133,1398
22,0.156,1398
23,0.111,1398
0,0.533,1400
1,1.000,1400
2,0.393,1400
3,0.087,1400
4,0.053,1400
5,0.027,1400
6,0.080,1400
7,0.027,1400
8,0.027,1400
9,0.007,1400
10,0.013,1400
11,0.007,1400
12,0.000,1400
13,0.000,1400
14,0.000,1400
15,0.000,1400
16,0.000,1400
17,0.000,1400
18,0.000,1400
19,0.007,1400
20,0.007,1400
21,0.000,1400
22,0.000,1400
23,0.000,1400
0,1.000,1412
1,0.809,1412
2,0.941,1412
3,0.485,1412
4,0.765,1412
5,0.574,1412
6,0.691,1412
7,0.250,1412
8,0.294,1412
9,0.544,1412
10,0.426,1412
11,0.382,1412
12,0.235,1412
13,0.206,1412
14,0.294,1412
15,0.074,1412
16,0.015,1412
17,0.074,1412
18,0.162,1412
19,0.118,1412
20,0.029,1412
21,0.044,1412
22,0.015,1412
23,0.029,1412
0,0.586,1425
1,0.138,1425
2,1.000,1425
3,0.828,1425
4,0.690,1425
5,0.759,1425
6,0.655,1425
7,0.724,1425
8,0.448,1425
9,0.000,1425
10,0.000,1425
11,0.000,1425
12,0.034,1425
13,0.000,1425
14,0.034,1425
15,0.000,1425
16,0.000,1425
17,0.000,1425
18,0.000,1425
19,0.000,1425
20,0.000,1425
21,0.034,1425
22,0.000,1425
23,0.034,1425
0,1.000,1448
1,0.464,1448
2,0.571,1448
3,0.607,1448
4,0.500,1448
5,0.250,1448
6,0.571,1448
7,0.250,1448
8,0.161,1448
9,0.393,1448
10,0.446,1448
11,0.393,1448
12,0.643,1448
13,0.464,1448
14,0.554,1448
15,0.286,1448
16,0.554,1448
17,0.214,1448
18,0.321,1448
19,0.429,1448
20,0.304,1448
21,0.357,1448
22,0.179,1448
23,0.357,1448
0,0.281,1481
1,0.313,1481
2,0.313,1481
3,0.375,1481
4,0.234,1481
5,0.344,1481
6,0.234,1481
7,0.297,1481
8,0.203,1481
9,0.281,1481
10,0.234,1481
11,0.141,1481
12,0.109,1481
13,0.063,1481
14,0.063,1481
15,0.125,1481
16,0.109,1481
17,0.172,1481
18,0.219,1481
19,0.375,1481
20,0.469,1481
21,0.906,1481
22,1.000,1481
23,0.469,1481
0,0.875,1487
1,1.000,1487
2,0.600,1487
3,0.725,1487
4,0.575,1487
5,0.725,1487
6,0.225,1487
7,0.275,1487
8,0.075,1487
9,0.175,1487
10,0.200,1487
11,0.050,1487
12,0.100,1487
13,0.025,1487
14,0.050,1487
15,0.000,1487
16,0.000,1487
17,0.000,1487
18,0.025,1487
19,0.000,1487
20,0.025,1487
21,0.000,1487
22,0.000,1487
23,0.025,1487
0,0.000,1493
1,0.000,1493
2,0.000,1493
3,1.000,1493
4,0.488,1493
5,0.585,1493
6,0.268,1493
7,0.366,1493
8,0.195,1493
9,0.073,1493
10,0.000,1493
11,0.073,1493
12,0.000,1493
13,0.000,1493
14,0.000,1493
15,0.000,1493
16,0.000,1493
17,0.049,1493
18,0.000,1493
19,0.000,1493
20,0.000,1493
21,0.000,1493
22,0.000,1493
23,0.000,1493
0,0.000,1544
1,0.000,1544
2,0.000,1544
3,0.000,1544
4,0.000,1544
5,0.000,1544
6,1.000,1544
7,0.714,1544
8,0.190,1544
9,0.238,1544
10,0.143,1544
11,0.095,1544
12,0.238,1544
13,0.571,1544
14,0.429,1544
15,0.048,1544
16,0.095,1544
17,0.095,1544
18,0.095,1544
19,0.190,1544
20,0.095,1544
21,0.095,1544
22,0.095,1544
23,0.095,1544
0,0.233,1548
1,0.217,1548
2,0.167,1548
3,0.150,1548
4,0.067,1548
5,0.033,1548
6,0.750,1548
7,0.117,1548
8,0.067,1548
9,0.017,1548
10,1.000,1548
11,0.167,1548
12,0.033,1548
13,0.017,1548
14,0.067,1548
15,0.100,1548
16,0.050,1548
17,0.017,1548
18,0.050,1548
19,0.017,1548
20,0.100,1548
21,0.033,1548
22,0.017,1548
23,0.083,1548
0,0.460,1566
1,1.000,1566
2,0.712,1566
3,0.104,1566
4,0.031,1566
5,0.031,1566
6,0.037,1566
7,0.043,1566
8,0.012,1566
9,0.000,1566
10,0.000,1566
11,0.006,1566
12,0.000,1566
13,0.012,1566
14,0.006,1566
15,0.000,1566
16,0.006,1566
17,0.006,1566
18,0.000,1566
19,0.000,1566
20,0.000,1566
21,0.000,1566
22,0.000,1566
23,0.000,1566
0,0.375,1577
1,0.475,1577
2,0.675,1577
3,0.475,1577
4,0.175,1577
5,0.350,1577
6,0.625,1577
7,0.825,1577
8,1.000,1577
9,0.250,1577
10,0.275,1577
11,0.175,1577
12,0.225,1577
13,0.150,1577
14,0.300,1577
15,0.250,1577
16,0.275,1577
17,0.325,1577
18,0.325,1577
19,0.350,1577
20,0.325,1577
21,0.325,1577
22,0.200,1577
23,0.275,1577
0,1.000,1587
1,0.565,1587
2,0.532,1587
3,0.299,1587
4,0.247,1587
5,0.292,1587
6,0.338,1587
7,0.403,1587
8,0.123,1587
9,0.227,1587
10,0.325,1587
11,0.234,1587
12,0.149,1587
13,0.214,1587
14,0.208,1587
15,0.240,1587
16,0.188,1587
17,0.104,1587
18,0.273,1587
19,0.649,1587
20,0.357,1587
21,0.370,1587
22,0.318,1587
23,0.182,1587
0,0.420,1601
1,1.000,1601
2,0.247,1601
3,0.049,1601
4,0.025,1601
5,0.000,1601
6,0.000,1601
7,0.000,1601
8,0.000,1601
9,0.000,1601
10,0.000,1601
11,0.000,1601
12,0.000,1601
13,0.000,1601
14,0.000,1601
15,0.000,1601
16,0.000,1601
0,0.127,1630
1,0.155,1630
2,0.423,1630
3,0.831,1630
4,1.000,1630
5,0.986,1630
6,0.394,1630
7,0.268,1630
8,0.127,1630
9,0.169,1630
10,0.310,1630
11,0.197,1630
12,0.127,1630
13,0.183,1630
14,0.296,1630
15,0.239,1630
16,0.183,1630
17,0.268,1630
18,0.211,1630
19,0.408,1630
20,0.282,1630
21,0.380,1630
22,0.366,1630
23,0.282,1630
0,1.000,1638
1,0.060,1638
2,0.020,1638
3,0.040,1638
4,0.060,1638
5,0.060,1638
6,0.040,1638
7,0.020,1638
8,0.060,1638
9,0.020,1638
10,0.040,1638
11,0.080,1638
12,0.040,1638
13,0.020,1638
14,0.000,1638
15,0.040,1638
16,0.020,1638
17,0.020,1638
18,0.040,1638
19,0.020,1638
20,0.000,1638
21,0.000,1638
22,0.000,1638
23,0.000,1638
0,0.377,1642
1,0.245,1642
2,0.283,1642
3,0.453,1642
4,0.340,1642
5,0.245,1642
6,0.113,1642
7,0.226,1642
8,0.528,1642
9,0.698,1642
10,1.000,1642
11,0.849,1642
12,0.264,1642
13,0.302,1642
14,0.302,1642
15,0.189,1642
16,0.340,1642
