date,value,type
17,0.170,1642
18,0.358,1642
19,0.170,1642
20,0.057,1642
21,0.019,1642
22,0.113,1642
23,0.038,1642
0,0.000,1672
1,0.000,1672
2,0.000,1672
3,0.000,1672
4,0.000,1672
5,0.000,1672
6,0.000,1672
7,0.300,1672
8,1.000,1672
9,0.067,1672
10,0.000,1672
11,0.000,1672
12,0.033,1672
13,0.000,1672
14,0.000,1672
15,0.033,1672
16,0.000,1672
17,0.000,1672
18,0.000,1672
19,0.000,1672
20,0.000,1672
21,0.000,1672
22,0.000,1672
23,0.000,1672
0,0.462,1723
1,1.000,1723
2,0.116,1723
3,0.075,1723
4,0.046,1723
5,0.029,1723
6,0.023,1723
7,0.012,1723
8,0.029,1723
9,0.035,1723
10,0.006,1723
11,0.012,1723
12,0.000,1723
13,0.006,1723
14,0.000,1723
15,0.000,1723
16,0.000,1723
17,0.000,1723
18,0.000,1723
19,0.000,1723
20,0.000,1723
21,0.000,1723
22,0.000,1723
23,0.000,1723
0,0.909,1750
1,1.000,1750
2,0.283,1750
3,0.336,1750
4,0.407,1750
5,0.501,1750
6,0.490,1750
7,0.091,1750
8,0.024,1750
9,0.041,1750
10,0.038,1750
11,0.118,1750
12,0.177,1750
13,0.277,1750
14,0.245,1750
15,0.369,1750
16,0.227,1750
17,0.139,1750
18,0.139,1750
19,0.056,1750
20,0.003,1750
21,0.000,1750
22,0.000,1750
23,0.000,1750
0,0.640,1778
1,0.860,1778
2,1.000,1778
3,0.453,1778
4,0.512,1778
5,0.872,1778
6,0.698,1778
7,0.616,1778
8,0.430,1778
9,0.744,1778
10,0.802,1778
11,0.570,1778
12,0.547,1778
13,0.221,1778
14,0.314,1778
15,0.174,1778
16,0.244,1778
17,0.267,1778
18,0.105,1778
19,0.267,1778
20,0.128,1778
21,0.628,1778
22,0.442,1778
23,0.326,1778
0,0.000,1781
1,0.000,1781
2,0.545,1781
3,0.182,1781
4,1.000,1781
5,0.545,1781
6,0.091,1781
7,0.136,1781
8,0.045,1781
9,0.182,1781
10,0.091,1781
11,0.091,1781
12,0.091,1781
13,0.000,1781
14,0.000,1781
15,0.000,1781
16,0.000,1781
17,0.045,1781
18,0.045,1781
19,0.000,1781
20,0.000,1781
21,0.000,1781
22,0.000,1781
23,0.000,1781
0,0.000,1787
1,0.000,1787
2,1.000,1787
3,0.394,1787
4,0.091,1787
5,0.303,1787
6,0.152,1787
7,0.121,1787
8,0.091,1787
9,0.061,1787
10,0.061,1787
11,0.030,1787
12,0.000,1787
13,0.000,1787
14,0.000,1787
15,0.061,1787
16,0.091,1787
17,0.061,1787
18,0.000,1787
19,0.000,1787
20,0.030,1787
21,0.000,1787
22,0.000,1787
23,0.000,1787
0,0.345,1792
1,0.250,1792
2,1.000,1792
3,0.357,1792
4,0.286,1792
5,0.417,1792
6,0.560,1792
7,0.357,1792
8,0.155,1792
9,0.262,1792
10,0.214,1792
11,0.167,1792
12,0.071,1792
13,0.202,1792
14,0.131,1792
15,0.071,1792
16,0.036,1792
17,0.167,1792
18,0.024,1792
19,0.226,1792
20,0.095,1792
21,0.000,1792
22,0.000,1792
23,0.000,1792
0,0.000,1799
1,0.000,1799
2,0.000,1799
3,0.000,1799
4,0.000,1799
5,0.000,1799
6,0.000,1799
7,0.000,1799
8,0.000,1799
9,0.000,1799
10,0.000,1799
11,1.000,1799
12,0.480,1799
13,0.240,1799
14,0.080,1799
15,0.200,1799
16,0.120,1799
17,0.040,1799
18,0.000,1799
19,0.120,1799
20,0.040,1799
21,0.000,1799
22,0.000,1799
23,0.000,1799
0,0.000,1810
1,0.000,1810
2,0.000,1810
3,0.000,1810
4,0.000,1810
5,0.000,1810
6,0.000,1810
7,0.000,1810
8,0.000,1810
9,1.000,1810
10,0.738,1810
11,0.190,1810
12,0.095,1810
13,0.143,1810
14,0.119,1810
15,0.119,1810
16,0.095,1810
17,0.119,1810
18,0.143,1810
19,0.095,1810
20,0.095,1810
21,0.048,1810
22,0.238,1810
23,0.071,1810
0,0.815,1813
1,0.667,1813
2,0.333,1813
3,0.370,1813
4,0.370,1813
5,0.148,1813
6,0.259,1813
7,0.222,1813
8,0.963,1813
9,0.556,1813
10,0.481,1813
11,0.333,1813
12,0.370,1813
13,0.407,1813
14,0.481,1813
15,0.630,1813
16,0.296,1813
17,0.704,1813
18,0.481,1813
19,1.000,1813
20,0.259,1813
21,0.333,1813
22,0.296,1813
23,0.444,1813
0,0.000,1819
1,0.000,1819
2,0.000,1819
3,0.000,1819
4,0.000,1819
5,0.600,1819
6,0.240,1819
7,0.240,1819
8,0.160,1819
9,1.000,1819
10,0.440,1819
11,0.600,1819
12,0.320,1819
13,0.200,1819
14,0.160,1819
15,0.200,1819
16,0.040,1819
17,0.160,1819
18,0.120,1819
19,0.400,1819
20,0.400,1819
21,0.200,1819
22,0.440,1819
23,0.280,1819
0,0.735,1834
1,1.000,1834
2,0.706,1834
3,0.265,1834
4,0.294,1834
5,0.088,1834
6,0.088,1834
7,0.147,1834
8,0.059,1834
9,0.265,1834
10,0.147,1834
11,0.088,1834
12,0.118,1834
13,0.059,1834
14,0.353,1834
15,0.529,1834
16,0.147,1834
17,0.235,1834
18,0.147,1834
19,0.147,1834
20,0.147,1834
21,0.147,1834
22,0.500,1834
23,0.088,1834
0,0.762,1835
1,0.619,1835
2,1.000,1835
3,0.143,1835
4,0.143,1835
5,0.095,1835
6,0.048,1835
7,0.476,1835
8,0.095,1835
9,0.143,1835
10,0.190,1835
11,0.143,1835
12,0.000,1835
13,0.000,1835
14,0.000,1835
15,0.000,1835
16,0.000,1835
17,0.048,1835
18,0.000,1835
19,0.000,1835
20,0.000,1835
21,0.000,1835
22,0.000,1835
23,0.048,1835
0,1.000,1847
1,0.342,1847
2,0.316,1847
3,0.132,1847
4,0.079,1847
5,0.763,1847
6,0.737,1847
7,0.711,1847
8,0.342,1847
9,0.079,1847
10,0.605,1847
11,0.211,1847
12,0.158,1847
13,0.132,1847
14,0.053,1847
15,0.079,1847
16,0.053,1847
17,0.000,1847
18,0.000,1847
19,0.000,1847
20,0.000,1847
21,0.000,1847
22,0.000,1847
23,0.053,1847
0,0.000,1848
1,0.000,1848
2,0.000,1848
3,0.000,1848
4,1.000,1848
5,0.947,1848
6,0.579,1848
7,0.487,1848
8,0.395,1848
9,0.000,1848
10,0.000,1848
11,0.000,1848
12,0.000,1848
13,0.000,1848
14,0.000,1848
15,0.013,1848
16,0.013,1848
17,0.013,1848
18,0.013,1848
19,0.000,1848
20,0.013,1848
21,0.000,1848
22,0.000,1848
23,0.000,1848
0,0.171,1855
1,0.486,1855
2,0.229,1855
3,0.343,1855
4,0.143,1855
5,0.229,1855
6,0.200,1855
7,0.314,1855
8,0.200,1855
9,0.200,1855
10,0.257,1855
11,0.600,1855
12,0.086,1855
13,0.229,1855
14,0.200,1855
15,0.143,1855
16,0.286,1855
17,0.229,1855
18,0.657,1855
19,1.000,1855
20,0.686,1855
21,0.457,1855
22,0.229,1855
23,0.743,1855
0,1.000,1858
1,0.565,1858
2,0.783,1858
3,0.348,1858
4,0.087,1858
5,0.217,1858
6,0.174,1858
7,0.478,1858
8,0.087,1858
9,0.391,1858
10,0.435,1858
11,0.087,1858
12,0.478,1858
13,0.261,1858
14,0.304,1858
15,0.435,1858
16,0.217,1858
17,0.130,1858
18,0.348,1858
19,0.217,1858
20,0.522,1858
21,0.261,1858
22,0.087,1858
23,0.348,1858
0,0.167,1874
1,0.100,1874
2,0.567,1874
3,0.500,1874
4,0.300,1874
5,0.367,1874
6,0.233,1874
7,0.400,1874
8,1.000,1874
9,0.300,1874
10,0.367,1874
11,0.267,1874
12,0.133,1874
13,0.333,1874
14,0.267,1874
15,0.400,1874
16,0.267,1874
17,0.433,1874
18,0.333,1874
19,0.667,1874
20,0.700,1874
21,0.833,1874
22,0.300,1874
23,0.667,1874
0,0.000,1889
1,0.000,1889
2,0.000,1889
3,0.000,1889
4,0.000,1889
5,0.294,1889
6,0.333,1889
7,0.235,1889
8,0.059,1889
9,0.471,1889
10,0.196,1889
11,0.196,1889
12,0.235,1889
13,0.373,1889
14,0.275,1889
15,0.118,1889
16,0.196,1889
17,0.176,1889
18,0.137,1889
19,0.137,1889
20,0.490,1889
21,1.000,1889
22,0.471,1889
23,0.078,1889
0,0.000,1959
1,0.000,1959
2,0.056,1959
3,0.685,1959
4,0.481,1959
5,0.204,1959
6,0.259,1959
7,0.093,1959
8,0.500,1959
9,0.389,1959
10,0.593,1959
11,1.000,1959
12,0.241,1959
13,0.278,1959
14,0.111,1959
15,0.185,1959
16,0.167,1959
17,0.074,1959
18,0.204,1959
19,0.056,1959
20,0.037,1959
21,0.000,1959
22,0.000,1959
23,0.000,1959
0,0.300,1962
1,0.512,1962
2,0.350,1962
3,0.338,1962
4,0.388,1962
5,0.325,1962
6,0.675,1962
7,0.412,1962
8,0.338,1962
9,0.512,1962
10,1.000,1962
11,0.425,1962
12,0.175,1962
13,0.275,1962
14,0.100,1962
15,0.375,1962
16,0.313,1962
17,0.325,1962
18,0.438,1962
19,0.650,1962
20,0.588,1962
21,0.700,1962
22,0.375,1962
23,0.325,1962
0,0.408,1976
1,0.224,1976
2,0.143,1976
3,0.061,1976
4,0.061,1976
5,0.265,1976
6,0.163,1976
7,1.000,1976
8,0.102,1976
9,0.041,1976
10,0.061,1976
11,0.041,1976
12,0.102,1976
13,0.245,1976
14,0.224,1976
15,0.102,1976
16,0.061,1976
17,0.041,1976
18,0.061,1976
19,0.020,1976
20,0.082,1976
21,0.041,1976
22,0.020,1976
23,0.041,1976
0,0.667,1986
1,0.625,1986
2,0.917,1986
3,1.000,1986
4,0.583,1986
5,0.375,1986
6,0.667,1986
7,0.333,1986
8,0.042,1986
9,0.042,1986
10,0.250,1986
11,0.083,1986
12,0.250,1986
13,0.292,1986
14,0.083,1986
15,0.292,1986
16,0.208,1986
17,0.250,1986
18,0.375,1986
19,0.583,1986
20,0.250,1986
21,0.375,1986
22,0.333,1986
23,0.250,1986
0,0.714,1989
1,0.750,1989
2,1.000,1989
3,0.786,1989
4,0.357,1989
5,0.286,1989
6,0.500,1989
7,0.393,1989
8,0.107,1989
9,0.179,1989
10,0.107,1989
11,0.036,1989
12,0.286,1989
13,0.179,1989
14,0.250,1989
15,0.214,1989
16,0.107,1989
17,0.179,1989
18,0.286,1989
19,0.250,1989
20,0.143,1989
21,0.143,1989
22,0.179,1989
23,0.286,1989
0,0.000,2027
1,0.000,2027
2,0.000,2027
3,0.000,2027
4,0.000,2027
5,0.086,2027
6,0.086,2027
7,0.143,2027
8,0.029,2027
9,0.200,2027
10,0.229,2027
11,0.086,2027
12,1.000,2027
13,0.114,2027
14,0.029,2027
15,0.000,2027
16,0.000,2027
17,0.000,2027
18,0.000,2027
19,0.000,2027
20,0.000,2027
21,0.000,2027
22,0.000,2027
23,0.000,2027
0,1.000,2046
1,0.689,2046
2,0.121,2046
3,0.053,2046
4,0.030,2046
5,0.023,2046
6,0.038,2046
7,0.008,2046
8,0.023,2046
9,0.023,2046
10,0.023,2046
11,0.023,2046
12,0.068,2046
13,0.030,2046
14,0.045,2046
15,0.015,2046
16,0.030,2046
17,0.015,2046
18,0.000,2046
19,0.000,2046
20,0.000,2046
21,0.015,2046
22,0.000,2046
23,0.053,2046
0,0.000,2098
1,0.000,2098
2,0.033,2098
3,0.800,2098
4,0.700,2098
5,0.733,2098
6,0.333,2098
7,0.333,2098
8,0.100,2098
9,0.233,2098
10,0.767,2098
11,1.000,2098
12,0.333,2098
13,0.067,2098
14,0.267,2098
15,0.233,2098
16,0.200,2098
17,0.133,2098
18,0.333,2098
19,0.000,2098
20,0.033,2098
21,0.000,2098
22,0.000,2098
23,0.000,2098
0,0.000,2102
1,0.000,2102
2,0.000,2102
3,0.000,2102
4,0.000,2102
5,0.000,2102
6,0.110,2102
7,1.000,2102
8,0.429,2102
9,0.011,2102
10,0.005,2102
11,0.011,2102
12,0.004,2102
13,0.000,2102
14,0.003,2102
15,0.003,2102
16,0.002,2102
17,0.010,2102
18,0.010,2102
19,0.002,2102
20,0.001,2102
21,0.000,2102
22,0.000,2102
23,0.000,2102
0,0.000,2103
1,0.000,2103
2,0.105,2103
3,0.605,2103
4,0.289,2103
5,0.447,2103
6,0.816,2103
7,0.763,2103
8,0.316,2103
9,0.737,2103
10,1.000,2103
11,0.395,2103
12,0.000,2103
13,0.000,2103
14,0.000,2103
15,0.000,2103
16,0.000,2103
17,0.000,2103
18,0.000,2103
19,0.000,2103
20,0.026,2103
21,0.000,2103
22,0.000,2103
23,0.000,2103
0,0.652,2106
1,1.000,2106
2,0.799,2106
3,0.619,2106
4,0.581,2106
5,0.541,2106
6,0.553,2106
7,0.546,2106
8,0.546,2106
9,0.576,2106
10,0.320,2106
11,0.036,2106
12,0.033,2106
13,0.424,2106
14,0.437,2106
15,0.254,2106
16,0.251,2106
17,0.312,2106
18,0.000,2106
19,0.000,2106
20,0.000,2106
21,0.000,2106
22,0.000,2106
23,0.000,2106
0,0.388,2107
1,0.104,2107
2,0.925,2107
3,0.104,2107
4,0.075,2107
5,0.060,2107
6,0.090,2107
7,0.179,2107
8,0.090,2107
9,0.119,2107
10,0.164,2107
11,1.000,2107
12,0.343,2107
13,0.507,2107
14,0.552,2107
15,0.552,2107
16,0.403,2107
17,0.448,2107
18,0.000,2107
19,0.000,2107
20,0.000,2107
21,0.000,2107
22,0.000,2107
23,0.000,2107
0,0.654,2108
1,0.808,2108
2,0.654,2108
3,0.462,2108
4,0.615,2108
5,0.423,2108
6,0.538,2108
7,1.000,2108
8,0.423,2108
9,0.654,2108
10,0.269,2108
11,0.269,2108
12,0.615,2108
13,0.500,2108
14,0.538,2108
15,0.577,2108
16,0.462,2108
17,0.654,2108
18,0.000,2108
19,0.000,2108
20,0.000,2108
21,0.000,2108
22,0.000,2108
23,0.000,2108
0,1.000,2109
1,0.333,2109
2,0.524,2109
3,0.286,2109
4,0.714,2109
5,0.286,2109
6,0.381,2109
7,0.429,2109
8,0.095,2109
9,0.905,2109
10,0.381,2109
11,0.095,2109
12,0.143,2109
13,0.714,2109
14,0.286,2109
15,0.238,2109
16,0.238,2109
17,0.286,2109
18,0.000,2109
19,0.000,2109
20,0.000,2109
21,0.000,2109
22,0.000,2109
23,0.000,2109
0,0.000,2110
1,0.000,2110
2,0.000,2110
3,0.000,2110
4,1.000,2110
5,0.565,2110
6,0.609,2110
7,0.217,2110
8,0.391,2110
9,0.609,2110
10,0.391,2110
11,0.130,2110
12,0.304,2110
13,0.261,2110
14,0.261,2110
15,0.174,2110
16,0.261,2110
17,0.174,2110
18,0.000,2110
19,0.000,2110
20,0.000,2110
21,0.000,2110
22,0.000,2110
23,0.000,2110
0,0.000,2118
1,0.000,2118
2,0.000,2118
3,0.000,2118
4,0.000,2118
5,0.000,2118
6,0.219,2118
7,1.000,2118
8,0.368,2118
9,0.018,2118
10,0.035,2118
11,0.035,2118
12,0.000,2118
13,0.000,2118
14,0.000,2118
15,0.035,2118
16,0.009,2118
17,0.018,2118
18,0.000,2118
19,0.000,2118
20,0.000,2118
21,0.000,2118
22,0.000,2118
23,0.000,2118
0,1.000,2120
1,0.591,2120
2,0.199,2120
3,0.160,2120
4,0.348,2120
5,0.370,2120
6,0.729,2120
7,0.309,2120
8,0.110,2120
9,0.094,2120
10,0.039,2120
11,0.304,2120
12,0.370,2120
13,0.260,2120
14,0.254,2120
15,0.149,2120
16,0.055,2120
17,0.011,2120
18,0.000,2120
19,0.000,2120
20,0.000,2120
21,0.000,2120
22,0.000,2120
23,0.000,2120
0,0.000,2144
1,0.000,2144
2,0.174,2144
3,0.478,2144
4,0.739,2144
5,0.435,2144
6,0.652,2144
7,0.913,2144
8,0.391,2144
9,0.261,2144
10,0.304,2144
11,0.130,2144
12,0.739,2144
13,1.000,2144
14,0.043,2144
15,0.000,2144
16,0.000,2144
17,0.000,2144
18,0.000,2144
19,0.000,2144
20,0.000,2144
21,0.000,2144
22,0.000,2144
23,0.000,2144
0,1.000,2147
1,0.522,2147
2,0.391,2147
3,0.000,2147
4,0.000,2147
5,0.000,2147
6,0.000,2147
7,0.000,2147
8,0.000,2147
9,0.000,2147
10,0.000,2147
11,0.000,2147
12,0.348,2147
13,0.087,2147
14,0.043,2147
15,0.000,2147
16,0.000,2147
17,0.000,2147
18,0.000,2147
19,0.000,2147
20,0.000,2147
21,0.000,2147
22,0.000,2147
23,0.000,2147
0,0.000,2152
1,0.000,2152
2,0.000,2152
3,0.000,2152
4,0.000,2152
5,0.000,2152
6,0.000,2152
7,0.000,2152
8,0.000,2152
9,0.000,2152
10,0.000,2152
11,1.000,2152
12,0.000,2152
13,0.000,2152
14,0.000,2152
15,0.000,2152
16,0.000,2152
17,0.000,2152
18,0.000,2152
19,0.000,2152
20,0.000,2152
21,0.000,2152
22,0.000,2152
23,0.000,2152
0,0.000,2155
1,0.000,2155
2,0.618,2155
3,1.000,2155
4,0.882,2155
5,0.471,2155
6,0.588,2155
7,0.588,2155
8,0.206,2155
9,0.294,2155
10,0.382,2155
11,0.412,2155
12,0.000,2155
13,0.000,2155
14,0.000,2155
15,0.000,2155
16,0.000,2155
17,0.000,2155
18,0.000,2155
19,0.000,2155
20,0.000,2155
21,0.000,2155
22,0.000,2155
23,0.000,2155
0,0.000,2156
1,0.000,2156
2,0.361,2156
3,0.944,2156
4,0.722,2156
5,0.444,2156
6,0.389,2156
7,1.000,2156
8,0.611,2156
9,0.417,2156
10,0.500,2156
11,0.444,2156
12,0.000,2156
13,0.000,2156
14,0.000,2156
15,0.000,2156
16,0.000,2156
17,0.000,2156
18,0.000,2156
19,0.000,2156
20,0.000,2156
21,0.000,2156
22,0.000,2156
23,0.000,2156
0,0.000,2157
1,0.000,2157
2,0.585,2157
3,0.805,2157
4,1.000,2157
5,0.415,2157
6,0.512,2157
7,0.732,2157
8,0.293,2157
9,0.585,2157
10,0.488,2157
11,0.341,2157
12,0.000,2157
13,0.000,2157
14,0.000,2157
15,0.000,2157
16,0.000,2157
17,0.000,2157
18,0.000,2157
19,0.000,2157
20,0.000,2157
21,0.000,2157
22,0.000,2157
23,0.000,2157
0,0.000,2163
1,0.000,2163
2,0.000,2163
3,0.000,2163
4,0.000,2163
5,1.000,2163
6,0.442,2163
7,0.060,2163
8,0.014,2163
9,0.060,2163
10,0.037,2163
11,0.041,2163
12,0.000,2163
13,0.000,2163
14,0.000,2163
15,0.000,2163
16,0.000,2163
17,0.000,2163
18,0.000,2163
19,0.000,2163
20,0.000,2163
21,0.000,2163
22,0.000,2163
23,0.000,2163
0,0.000,2165
1,0.000,2165
2,1.000,2165
3,0.742,2165
4,0.774,2165
5,0.323,2165
6,0.516,2165
7,0.161,2165
8,0.194,2165
9,0.161,2165
10,0.097,2165
11,0.194,2165
12,0.000,2165
13,0.000,2165
14,0.000,2165
15,0.000,2165
16,0.000,2165
17,0.000,2165
18,0.000,2165
19,0.000,2165
20,0.000,2165
21,0.000,2165
22,0.000,2165
23,0.000,2165
0,0.000,2181
1,0.000,2181
2,1.000,2181
3,0.619,2181
4,0.619,2181
5,0.333,2181
6,0.190,2181
7,0.429,2181
8,0.238,2181
9,0.429,2181
10,0.429,2181
11,0.190,2181
12,0.000,2181
13,0.000,2181
14,0.000,2181
15,0.000,2181
16,0.000,2181
17,0.000,2181
18,0.000,2181
19,0.000,2181
20,0.000,2181
21,0.000,2181
22,0.000,2181
23,0.000,2181
0,0.000,2182
1,0.000,2182
2,0.000,2182
3,0.000,2182
4,0.000,2182
5,1.000,2182
6,0.000,2182
7,0.000,2182
8,0.000,2182
9,0.009,2182
10,0.006,2182
11,0.009,2182
12,0.000,2182
13,0.000,2182
14,0.000,2182
15,0.000,2182
16,0.000,2182
17,0.000,2182
18,0.000,2182
19,0.000,2182
20,0.000,2182
21,0.000,2182
22,0.000,2182
23,0.000,2182
0,0.000,2184
1,0.000,2184
2,0.286,2184
3,1.000,2184
4,0.571,2184
5,0.190,2184
6,0.190,2184
7,0.190,2184
8,0.286,2184
9,0.286,2184
10,0.238,2184
11,0.238,2184
12,0.000,2184
13,0.000,2184
14,0.000,2184
15,0.000,2184
16,0.000,2184
17,0.000,2184
18,0.000,2184
19,0.000,2184
20,0.000,2184
21,0.000,2184
22,0.000,2184
23,0.000,2184
0,0.000,2188
1,0.000,2188
2,0.071,2188
3,0.357,2188
4,0.643,2188
5,0.464,2188
6,1.000,2188
7,0.750,2188
8,0.429,2188
9,0.250,2188
10,0.107,2188
11,0.143,2188
12,0.000,2188
13,0.000,2188
14,0.000,2188
15,0.000,2188
16,0.000,2188
17,0.000,2188
18,0.000,2188
19,0.000,2188
20,0.000,2188
21,0.000,2188
22,0.000,2188
23,0.000,2188
0,0.763,2197
1,0.605,2197
2,1.000,2197
3,0.316,2197
4,0.079,2197
5,0.211,2197
6,0.289,2197
7,0.289,2197
8,0.158,2197
9,0.184,2197
10,0.132,2197
11,0.079,2197
12,0.000,2197
13,0.000,2197
14,0.000,2197
15,0.000,2197
16,0.000,2197
17,0.000,2197
18,0.000,2197
19,0.000,2197
20,0.000,2197
21,0.000,2197
22,0.000,2197
23,0.000,2197
0,0.294,2199
1,0.216,2199
2,0.235,2199
3,0.137,2199
4,0.412,2199
5,1.000,2199
6,0.059,2199
7,0.118,2199
8,0.059,2199
9,0.020,2199
10,0.039,2199
11,0.059,2199
12,0.000,2199
13,0.000,2199
14,0.000,2199
15,0.000,2199
16,0.000,2199
17,0.000,2199
18,0.000,2199
19,0.000,2199
20,0.000,2199
21,0.000,2199
22,0.000,2199
23,0.000,2199
0,1.000,2207
1,0.543,2207
2,0.657,2207
3,0.543,2207
4,0.171,2207
5,0.171,2207
6,0.000,2207
7,0.229,2207
8,0.114,2207
9,0.086,2207
10,0.086,2207
11,0.057,2207
12,0.000,2207
13,0.000,2207
14,0.000,2207
15,0.000,2207
16,0.000,2207
17,0.000,2207
18,0.000,2207
19,0.000,2207
20,0.000,2207
21,0.000,2207
22,0.000,2207
23,0.000,2207
0,0.000,2210
1,0.000,2210
2,0.000,2210
3,0.000,2210
4,0.000,2210
5,1.000,2210
6,0.000,2210
7,0.000,2210
8,0.000,2210
9,0.021,2210
10,0.004,2210
11,0.007,2210
12,0.000,2210
13,0.000,2210
14,0.000,2210
15,0.000,2210
16,0.000,2210
17,0.000,2210
18,0.000,2210
19,0.000,2210
20,0.000,2210
21,0.000,2210
22,0.000,2210
23,0.000,2210
0,0.000,2213
1,0.000,2213
2,0.000,2213
3,0.000,2213
4,0.000,2213
5,0.333,2213
6,1.000,2213
7,0.733,2213
8,0.333,2213
9,0.044,2213
10,0.044,2213
11,0.044,2213
12,0.000,2213
13,0.000,2213
14,0.000,2213
15,0.000,2213
16,0.000,2213
17,0.000,2213
18,0.000,2213
19,0.000,2213
20,0.000,2213
21,0.000,2213
22,0.000,2213
23,0.000,2213
0,0.000,2217
1,0.000,2217
2,0.000,2217
3,0.000,2217
4,0.000,2217
5,1.000,2217
6,0.228,2217
7,0.074,2217
8,0.011,2217
9,0.011,2217
10,0.026,2217
11,0.011,2217
12,0.000,2217
13,0.000,2217
14,0.000,2217
15,0.000,2217
16,0.000,2217
17,0.000,2217
18,0.000,2217
19,0.000,2217
20,0.000,2217
21,0.000,2217
22,0.000,2217
23,0.000,2217
0,0.000,2237
1,0.000,2237
2,0.000,2237
3,0.000,2237
4,0.000,2237
5,0.000,2237
6,1.000,2237
7,0.516,2237
8,0.032,2237
9,0.000,2237
10,0.032,2237
11,0.032,2237
12,0.000,2237
13,0.000,2237
14,0.000,2237
15,0.000,2237
16,0.000,2237
17,0.000,2237
18,0.000,2237
19,0.000,2237
20,0.000,2237
21,0.000,2237
22,0.000,2237
23,0.000,2237
0,0.000,2246
1,0.000,2246
2,0.000,2246
3,1.000,2246
4,0.870,2246
5,0.696,2246
6,0.522,2246
7,0.652,2246
8,0.304,2246
9,0.000,2246
10,0.000,2246
11,0.000,2246
12,0.000,2246
13,0.000,2246
14,0.000,2246
15,0.000,2246
16,0.000,2246
17,0.000,2246
18,0.000,2246
19,0.000,2246
20,0.000,2246
21,0.000,2246
22,0.000,2246
23,0.000,2246
0,0.840,2250
1,0.720,2250
2,1.000,2250
3,0.240,2250
4,0.200,2250
5,0.160,2250
6,0.640,2250
7,0.200,2250
8,0.200,2250
9,0.000,2250
10,0.000,2250
11,0.000,2250
12,0.000,2250
13,0.000,2250
14,0.000,2250
15,0.000,2250
16,0.000,2250
17,0.000,2250
18,0.000,2250
19,0.000,2250
20,0.000,2250
21,0.000,2250
22,0.000,2250
23,0.000,2250
0,0.000,2252
1,0.000,2252
2,1.000,2252
3,0.104,2252
4,0.354,2252
5,0.083,2252
6,0.188,2252
7,0.167,2252
8,0.083,2252
9,0.000,2252
10,0.000,2252
11,0.000,2252
12,0.000,2252
13,0.000,2252
14,0.000,2252
15,0.000,2252
16,0.000,2252
17,0.000,2252
18,0.000,2252
19,0.000,2252
20,0.000,2252
21,0.000,2252
22,0.000,2252
23,0.000,2252
0,0.000,2258
1,0.000,2258
2,0.000,2258
3,0.000,2258
4,0.000,2258
5,0.000,2258
6,0.000,2258
7,1.000,2258
8,0.023,2258
9,0.000,2258
10,0.000,2258
11,0.000,2258
12,0.000,2258
13,0.000,2258
14,0.000,2258
15,0.000,2258
16,0.000,2258
17,0.000,2258
18,0.000,2258
19,0.000,2258
20,0.000,2258
21,0.000,2258
22,0.000,2258
23,0.000,2258
0,0.000,2274
1,0.000,2274
2,1.000,2274
3,0.000,2274
4,0.000,2274
5,0.000,2274
6,0.000,2274
7,0.000,2274
8,0.000,2274
9,0.000,2274
10,0.000,2274
11,0.000,2274
12,0.000,2274
13,0.000,2274
14,0.000,2274
15,0.000,2274
16,0.000,2274
17,0.000,2274
18,0.000,2274
19,0.000,2274
20,0.000,2274
21,0.000,2274
22,0.000,2274
23,0.000,2274